t	X1	Y1	X2	Y2
 4,045582771	 0,000357143	-0,000178571	 0,004933479	-0,001495094
 4,050658703	 0,000357143	-0,000000000	 0,005144727	-0,001343370
 4,055734634	 0,000357143	-0,000000000	 0,005355975	-0,001191645
 4,060810566	 0,000357143	-0,000178571	 0,005567223	-0,001039920
 4,065886497	 0,000357143	-0,000000000	 0,005778471	-0,000888195
 4,070962906	 0,000357143	-0,000000000	 0,005989738	-0,000736455
 4,076038837	 0,000357143	-0,000000000	 0,006200986	-0,000584731
 4,081114769	 0,000357143	-0,000000000	 0,006412234	-0,000433006
 4,086190701	 0,000357143	-0,000000000	 0,006623482	-0,000281281
 4,091266632	 0,000357143	 0,000178571	 0,006834729	-0,000129556
 4,096342564	 0,000357143	 0,000178571	 0,007045977	 0,000022169
 4,101418972	 0,000178571	 0,000178571	 0,007257245	 0,000173908
 4,106494904	 0,000178571	 0,000178571	 0,007468493	 0,000325633
 4,111570835	 0,000178571	 0,000535714	 0,007679741	 0,000477358
 4,116646767	 0,000000000	 0,000178571	 0,007890988	 0,000629083
 4,121722698	 0,000000000	 0,000357143	 0,008102236	 0,000780808
 4,126798630	 0,000000000	 0,000535714	 0,008313484	 0,000932533
 4,131875038	 0,000000000	 0,000357143	 0,008524752	 0,001084272
 4,136950970	 0,000000000	 0,000357143	 0,008735999	 0,001235997
 4,142026901	 0,000000000	 0,000535714	 0,008947247	 0,001387722
 4,147102833	 0,000000000	 0,000357143	 0,009158495	 0,001539447
 4,152178764	 0,000000000	 0,000357143	 0,009369743	 0,001691172
 4,157254696	 0,000000000	 0,000357143	 0,009580991	 0,001842897
 4,162331104	 0,000000000	 0,000535714	 0,009792258	 0,001994636
 4,167407036	 0,000000000	 0,000535714	 0,010003506	 0,002146361
 4,172482967	 0,000000000	 0,000535714	 0,010214754	 0,002298086
 4,177558899	-0,000178571	 0,000535714	 0,010426002	 0,002449811
 4,182634830	-0,000178571	 0,000535714	 0,010637249	 0,002601536
 4,187710762	-0,000178571	 0,000357143	 0,010848497	 0,002753261
 4,192787170	-0,000357143	 0,000357143	 0,011059765	 0,002905000
 4,197863102	-0,000357143	 0,000357143	 0,011271013	 0,003056725
 4,202939034	-0,000357143	 0,000357143	 0,011482261	 0,003208450
 4,208014965	-0,000357143	 0,000357143	 0,011693508	 0,003360175
 4,213090897	-0,000357143	 0,000357143	 0,011904756	 0,003511900
 4,218167305	-0,000357143	 0,000357143	 0,012116024	 0,003663639
 4,223243237	-0,000357143	 0,000357143	 0,012327272	 0,003815364
 4,228319168	-0,000357143	 0,000357143	 0,012538519	 0,003967089
 4,233395100	-0,000535714	 0,000178571	 0,012749767	 0,004118814
 4,238471031	-0,000357143	 0,000178571	 0,012961015	 0,004270539
 4,243546963	-0,000535714	 0,000178571	 0,013172263	 0,004422264
 4,248623371	-0,000535714	 0,000178571	 0,013383530	 0,004574003
 4,253699303	-0,000535714	-0,000000000	 0,013594778	 0,004725728
 4,258775234	-0,000535714	-0,000000000	 0,013806026	 0,004877453
 4,263851166	-0,000535714	-0,000000000	 0,014017274	 0,005029178
 4,268927097	-0,000535714	-0,000000000	 0,014228522	 0,005180903
 4,274003029	-0,000714286	 0,000178571	 0,014439769	 0,005332628
 4,279079437	-0,000714286	-0,000000000	 0,014651037	 0,005484367
 4,284155369	-0,000714286	-0,000000000	 0,014862285	 0,005636092
 4,289231300	-0,000714286	-0,000178571	 0,015073533	 0,005787817
 4,294307232	-0,000714286	-0,000178571	 0,015284781	 0,005939542
 4,299383163	-0,000714286	-0,000000000	 0,015496028	 0,006091267
 4,304459095	-0,000714286	-0,000000000	 0,015707276	 0,006242992
 4,309535503	-0,000714286	-0,000178571	 0,015918544	 0,006394731
 4,314611435	-0,000714286	-0,000178571	 0,016129792	 0,006546456
 4,319687366	-0,000714286	-0,000178571	 0,016341039	 0,006698181
 4,324763298	-0,000714286	-0,000357143	 0,016552287	 0,006849906
 4,329839230	-0,000714286	-0,000357143	 0,016763535	 0,007001631
 4,334915161	-0,000714286	-0,000357143	 0,016974783	 0,007153356
 4,339991570	-0,000714286	-0,000178571	 0,017186050	 0,007305095
 4,345067501	-0,000714286	-0,000535714	 0,017397298	 0,007456820
 4,350143433	-0,000714286	-0,000535714	 0,017608546	 0,007608545
 4,355219364	-0,000714286	-0,000535714	 0,017819794	 0,007760270
 4,360295296	-0,000714286	-0,000357143	 0,018031042	 0,007911995
 4,365371227	-0,000714286	-0,000357143	 0,018242289	 0,008063720
 4,370447636	-0,000714286	-0,000357143	 0,018453557	 0,008215459
 4,375523567	-0,000714286	-0,000714286	 0,018664805	 0,008367184
 4,380599499	-0,000535714	-0,000714286	 0,018876053	 0,008518909
 4,385675430	-0,000535714	-0,000714286	 0,019087301	 0,008670634
 4,390751362	-0,000535714	-0,000714286	 0,019298548	 0,008822359
 4,395827770	-0,000535714	-0,000535714	 0,019509816	 0,008974098
 4,400903702	-0,000535714	-0,000535714	 0,019721064	 0,009125823
 4,405979633	-0,000535714	-0,000714286	 0,019932312	 0,009277548
 4,411055565	-0,000357143	-0,000892857	 0,020143559	 0,009429273
 4,416131496	-0,000357143	-0,000892857	 0,020354807	 0,009580998
 4,421207428	-0,000357143	-0,000714286	 0,020566055	 0,009732722
 4,426283836	-0,000357143	-0,000892857	 0,020777323	 0,009884462
 4,431359768	-0,000357143	-0,000892857	 0,020988570	 0,010036187
 4,436435699	-0,000357143	-0,000892857	 0,021199818	 0,010187912
 4,441511631	-0,000357143	-0,000892857	 0,021411066	 0,010339637
 4,446587563	-0,000357143	-0,000892857	 0,021622314	 0,010491361
 4,451663494	-0,000357143	-0,000892857	 0,021833562	 0,010643086
 4,456739902	-0,000357143	-0,000714286	 0,022044829	 0,010794826
 4,461815834	-0,000357143	-0,001071429	 0,022256077	 0,010946551
 4,466891766	-0,000178571	-0,000714286	 0,022467325	 0,011098276
 4,471967697	-0,000178571	-0,001071429	 0,022678573	 0,011250000
 4,477043629	-0,000178571	-0,000892857	 0,022142857	 0,008750000
 4,482119560	-0,000178571	-0,000892857	 0,021785714	 0,005892857
 4,487195969	 0,000000000	-0,000892857	 0,021250000	 0,003571429
 4,492271900	-0,000178571	-0,001071429	 0,019821430	 0,001607143
 4,497347832	 0,000000000	-0,000892857	 0,016964287	 0,000178571
 4,502423763	 0,000000000	-0,000714286	 0,012857143	 0,000178571
 4,507499695	 0,000000000	-0,000714286	 0,010357143	-0,000178571
 4,512575626	 0,000000000	-0,000892857	 0,007857143	-0,000357143
 4,517652035	 0,000000000	-0,000714286	 0,006300916	-0,001632739
 4,537955761	 0,000178571	-0,000357143	 0,000076593	-0,006734643
 4,543031693	 0,000178571	-0,000357143	-0,001479487	-0,008010119
 4,548108101	 0,000178571	-0,000892857	-0,003035714	-0,009285714
 4,553184032	 0,000178571	-0,000892857	-0,005178572	-0,011071429
 4,558259964	 0,000178571	-0,000357143	-0,004921684	-0,010842736
 4,563335896	 0,000357143	-0,000357143	-0,004664796	-0,010614043
 4,568411827	 0,000357143	-0,000892857	-0,004407908	-0,010385350
 4,573488235	 0,000357143	-0,000892857	-0,004150996	-0,010156635
 4,578564167	 0,000357143	-0,000714286	-0,003894107	-0,009927942
 4,583640099	 0,000357143	-0,000357143	-0,003637219	-0,009699249
 4,588716030	 0,000357143	-0,000714286	-0,003380331	-0,009470556
 4,593791962	 0,000357143	-0,000714286	-0,003123443	-0,009241863
 4,598867893	 0,000357143	-0,000535714	-0,002866555	-0,009013170
 4,603944302	 0,000357143	-0,000535714	-0,002609643	-0,008784456
 4,609020233	 0,000357143	-0,000357143	-0,002352755	-0,008555763
 4,614096165	 0,000357143	-0,000535714	-0,002095867	-0,008327070
 4,619172096	 0,000357143	-0,000535714	-0,001838979	-0,008098377
 4,624248028	 0,000357143	-0,000535714	-0,001582091	-0,007869684
 4,629323959	 0,000357143	-0,000357143	-0,001325203	-0,007640991
 4,634400368	 0,000357143	-0,000357143	-0,001068291	-0,007412277
 4,639476299	 0,000357143	-0,000357143	-0,000811403	-0,007183584
 4,644552231	 0,000357143	-0,000357143	-0,000554515	-0,006954891
 4,649628162	 0,000357143	-0,000178571	-0,000297627	-0,006726198
 4,654704094	 0,000357143	-0,000178571	-0,000040739	-0,006497505
 4,659780025	 0,000357143	-0,000178571	 0,000216149	-0,006268812
 4,664856434	 0,000178571	-0,000178571	 0,000473061	-0,006040097
 4,669932365	 0,000357143	-0,000000000	 0,000729949	-0,005811404
 4,675008297	 0,000357143	-0,000178571	 0,000986837	-0,005582711
 4,680084229	 0,000357143	-0,000000000	 0,001243725	-0,005354018
 4,685160160	 0,000357143	-0,000000000	 0,001500613	-0,005125325
 4,690236092	 0,000357143	 0,000178571	 0,001757501	-0,004896632
 4,695312500	 0,000357143	 0,000178571	 0,002014413	-0,004667918
 4,700388432	 0,000178571	 0,000178571	 0,002271301	-0,004439225
 4,705464363	 0,000178571	 0,000178571	 0,002528189	-0,004210532
 4,710540295	 0,000178571	 0,000357143	 0,002785077	-0,003981839
 4,715616226	 0,000000000	 0,000178571	 0,003041965	-0,003753146
 4,720692635	 0,000000000	 0,000178571	 0,003298877	-0,003524432
 4,725768566	 0,000178571	 0,000178571	 0,003555765	-0,003295739
 4,730844498	 0,000000000	 0,000178571	 0,003812653	-0,003067046
 4,735920429	 0,000000000	 0,000178571	 0,004069542	-0,002838353
 4,740996361	 0,000000000	 0,000178571	 0,004326430	-0,002609660
 4,746072292	 0,000000000	 0,000178571	 0,004583318	-0,002380967
 4,751148701	 0,000000000	 0,000178571	 0,004840230	-0,002152252
 4,756224632	 0,000000000	 0,000178571	 0,005097118	-0,001923559
 4,761300564	 0,000000000	 0,000178571	 0,005354006	-0,001694866
 4,766376495	-0,000178571	 0,000178571	 0,005610894	-0,001466173
 4,771452427	-0,000178571	 0,000178571	 0,005867782	-0,001237480
 4,776528358	-0,000357143	 0,000178571	 0,006124670	-0,001008787
 4,781604767	-0,000357143	 0,000178571	 0,006381582	-0,000780073
 4,786680698	-0,000357143	 0,000178571	 0,006638470	-0,000551380
 4,791756630	-0,000357143	 0,000178571	 0,006895358	-0,000322687
 4,796832561	-0,000357143	 0,000178571	 0,007152246	-0,000093994
 4,801908493	-0,000357143	-0,000000000	 0,007409134	 0,000134699
 4,806984425	-0,000357143	 0,000178571	 0,007666022	 0,000363392
 4,812060833	-0,000357143	-0,000000000	 0,007922934	 0,000592106
 4,817136765	-0,000357143	-0,000000000	 0,008179822	 0,000820799
 4,822212696	-0,000535714	-0,000000000	 0,008436710	 0,001049492
 4,827288628	-0,000535714	-0,000000000	 0,008693598	 0,001278185
 4,832364559	-0,000535714	 0,000535714	 0,008950486	 0,001506878
 4,837440491	-0,000535714	-0,000000000	 0,009207374	 0,001735571
 4,842516899	-0,000535714	 0,000178571	 0,009464286	 0,001964286
 4,847592831	-0,000535714	-0,000000000	 0,015000001	 0,004464286
 4,852668762	-0,000714286	-0,000178571	 0,014950296	 0,004469809
 4,857744694	-0,000714286	-0,000178571	 0,014900591	 0,004475331
 4,862820625	-0,000714286	-0,000178571	 0,014850887	 0,004480854
 4,867896557	-0,000714286	-0,000178571	 0,014801182	 0,004486377
 4,872972965	-0,000714286	-0,000178571	 0,014751473	 0,004491900
 4,878048897	-0,000714286	-0,000178571	 0,014701768	 0,004497423
 4,883124828	-0,000714286	-0,000178571	 0,014652063	 0,004502946
 4,888200760	-0,000714286	-0,000357143	 0,014602358	 0,004508468
 4,893276691	-0,000714286	-0,000357143	 0,014552654	 0,004513991
 4,898353100	-0,000714286	-0,000357143	 0,014502944	 0,004519514
 4,903429031	-0,000714286	-0,000357143	 0,014453240	 0,004525037
 4,908504963	-0,000714286	-0,000535714	 0,014403535	 0,004530560
 4,913580894	-0,000714286	-0,000535714	 0,014353830	 0,004536083
 4,918656826	-0,000714286	-0,000535714	 0,014304126	 0,004541605
 4,923732758	-0,000714286	-0,000357143	 0,014254421	 0,004547128
 4,928809166	-0,000714286	-0,000535714	 0,014204712	 0,004552651
 4,933885098	-0,000714286	-0,000357143	 0,014155007	 0,004558174
 4,938961029	-0,000714286	-0,000357143	 0,014105302	 0,004563697
 4,944036961	-0,000535714	-0,000714286	 0,014055598	 0,004569220
 4,949112892	-0,000535714	-0,000535714	 0,014005893	 0,004574742
 4,954188824	-0,000535714	-0,000714286	 0,013956188	 0,004580265
 4,959265232	-0,000535714	-0,000535714	 0,013906479	 0,004585788
 4,964341164	-0,000535714	-0,000714286	 0,013856774	 0,004591311
 4,969417095	-0,000357143	-0,000892857	 0,013807070	 0,004596834
 4,974493027	-0,000357143	-0,000892857	 0,013757365	 0,004602357
 4,979568958	-0,000357143	-0,000892857	 0,013707660	 0,004607879
 4,984644890	-0,000357143	-0,000892857	 0,013657955	 0,004613402
 4,989721298	-0,000357143	-0,000892857	 0,013608246	 0,004618925
 4,994797230	-0,000357143	-0,000892857	 0,013558541	 0,004624448
 4,999873161	-0,000357143	-0,000892857	 0,013508837	 0,004629971
 5,004949093	-0,000357143	-0,000892857	 0,013459132	 0,004635494
 5,010025024	-0,000357143	-0,000357143	 0,013409427	 0,004641016
 5,015100956	-0,000178571	-0,000714286	 0,013359723	 0,004646539
 5,020177364	-0,000178571	-0,000892857	 0,013310013	 0,004652062
 5,025253296	-0,000178571	-0,001071429	 0,013260309	 0,004657585
 5,030329227	-0,000178571	-0,001071429	 0,013210604	 0,004663108
 5,035405159	-0,000178571	-0,001071429	 0,013160899	 0,004668631
 5,040481091	-0,000178571	-0,000892857	 0,013111195	 0,004674153
 5,045557022	 0,000000000	-0,000714286	 0,013061490	 0,004679676
 5,050633430	 0,000000000	-0,000892857	 0,013011781	 0,004685199
 5,055709362	 0,000000000	-0,000892857	 0,012962076	 0,004690722
 5,060785294	 0,000000000	-0,000892857	 0,012912371	 0,004696245
 5,065861225	 0,000000000	-0,000714286	 0,012862667	 0,004701768
 5,070937157	 0,000000000	-0,000535714	 0,012812962	 0,004707290
 5,076013565	 0,000000000	-0,000714286	 0,012763252	 0,004712814
 5,081089497	 0,000000000	-0,000535714	 0,012713548	 0,004718336
 5,086165428	 0,000000000	-0,000357143	 0,012663843	 0,004723859
 5,091241360	 0,000178571	-0,000892857	 0,012614138	 0,004729382
 5,096317291	 0,000178571	-0,000714286	 0,012564434	 0,004734905
 5,101393223	 0,000178571	-0,000714286	 0,012514729	 0,004740427
 5,106469631	 0,000178571	-0,000714286	 0,012465020	 0,004745951
 5,111545563	 0,000357143	-0,000714286	 0,012415315	 0,004751473
 5,116621494	 0,000357143	-0,000714286	 0,012365610	 0,004756996
 5,121697426	 0,000357143	-0,000535714	 0,012315906	 0,004762519
 5,126773357	 0,000357143	-0,000714286	 0,012266201	 0,004768041
 5,131849289	 0,000357143	-0,000714286	 0,012216496	 0,004773564
 5,136925697	 0,000357143	-0,000535714	 0,012166787	 0,004779087
 5,142001629	 0,000357143	-0,000535714	 0,012117082	 0,004784610
 5,147077560	 0,000357143	-0,000535714	 0,012067378	 0,004790133
 5,152153492	 0,000357143	-0,000535714	 0,012017673	 0,004795656
 5,157229424	 0,000357143	-0,000535714	 0,011967968	 0,004801178
 5,162305355	 0,000357143	-0,000535714	 0,011918264	 0,004806701
 5,167381763	 0,000357143	-0,000535714	 0,011868554	 0,004812224
 5,172457695	 0,000357143	-0,000357143	 0,011818849	 0,004817747
 5,177533627	 0,000357143	-0,000357143	 0,011769145	 0,004823270
 5,182609558	 0,000357143	-0,000357143	 0,011719440	 0,004828793
 5,187685490	 0,000357143	-0,000357143	 0,011669735	 0,004834315
 5,192761421	 0,000357143	-0,000178571	 0,011620031	 0,004839838
 5,197837830	 0,000357143	-0,000000000	 0,011570321	 0,004845361
 5,202913761	 0,000357143	-0,000000000	 0,011520617	 0,004850884
 5,207989693	 0,000357143	-0,000000000	 0,011470912	 0,004856407
 5,213065624	 0,000357143	-0,000178571	 0,011421207	 0,004861930
 5,218141556	 0,000357143	-0,000000000	 0,011371503	 0,004867452
 5,223217487	 0,000178571	-0,000000000	 0,011321798	 0,004872975
 5,228293896	 0,000178571	-0,000000000	 0,011272089	 0,004878498
 5,233369827	 0,000178571	-0,000000000	 0,011222384	 0,004884021
 5,238445759	 0,000178571	 0,000178571	 0,011172679	 0,004889544
 5,243521690	 0,000000000	-0,000000000	 0,011122975	 0,004895067
 5,248597622	 0,000000000	 0,000178571	 0,011073270	 0,004900589
 5,253674030	 0,000000000	 0,000357143	 0,011023561	 0,004906113
 5,258749962	 0,000000000	 0,000357143	 0,010973856	 0,004911635
 5,263825893	 0,000000000	 0,000178571	 0,010924151	 0,004917158
 5,268901825	 0,000000000	 0,000178571	 0,010874446	 0,004922681
 5,273977757	 0,000000000	 0,000178571	 0,010824742	 0,004928204
 5,279053688	 0,000000000	 0,000178571	 0,010775037	 0,004933726
 5,284130096	 0,000000000	 0,000178571	 0,010725328	 0,004939250
 5,289206028	-0,000178571	 0,000178571	 0,010675623	 0,004944772
 5,294281960	-0,000357143	 0,000178571	 0,010625918	 0,004950295
 5,299357891	-0,000357143	-0,000000000	 0,010576214	 0,004955818
 5,304433823	-0,000357143	 0,000178571	 0,010526509	 0,004961341
 5,309509754	-0,000357143	 0,000178571	 0,010476804	 0,004966863
 5,314586163	-0,000357143	 0,000178571	 0,010427095	 0,004972387
 5,319662094	-0,000357143	-0,000000000	 0,010377390	 0,004977909
 5,324738026	-0,000357143	-0,000000000	 0,010327686	 0,004983432
 5,329813957	-0,000357143	-0,000000000	 0,010277981	 0,004988955
 5,334889889	-0,000357143	-0,000000000	 0,010228276	 0,004994478
 5,339965820	-0,000357143	-0,000178571	 0,010178572	 0,005000000
 5,345042229	-0,000357143	-0,000178571	 0,006250000	 0,000357143
 5,355194092	-0,000535714	-0,000178571	 0,005401799	 0,000025515
 5,360270023	-0,000535714	-0,000178571	 0,004977698	-0,000140299
 5,365345955	-0,000535714	-0,000178571	 0,004553597	-0,000306112
 5,370421886	-0,000535714	-0,000178571	 0,004129496	-0,000471926
 5,375498295	-0,000714286	-0,000178571	 0,003705356	-0,000637756
 5,380574226	-0,000714286	-0,000178571	 0,003281255	-0,000803570
 5,385650158	-0,000714286	-0,000000000	 0,002857154	-0,000969383
 5,390726089	-0,000714286	-0,000178571	 0,002433054	-0,001135197
 5,395802021	-0,000714286	-0,000000000	 0,002008953	-0,001301011
 5,400877953	-0,000714286	-0,000357143	 0,001584852	-0,001466825
 5,405954361	-0,000714286	-0,000357143	 0,001160711	-0,001632654
 5,411030293	-0,000714286	-0,000357143	 0,000736611	-0,001798468
 5,416106224	-0,000714286	-0,000357143	 0,000312510	-0,001964282
 5,421182156	-0,000714286	-0,000357143	-0,000111591	-0,002130096
 5,426258087	-0,000714286	-0,000535714	-0,000535691	-0,002295910
 5,431334496	-0,000714286	-0,000535714	-0,000959832	-0,002461739
 5,436410427	-0,000714286	-0,000535714	-0,001383933	-0,002627553
 5,441486359	-0,000714286	-0,000535714	-0,001808034	-0,002793367
 5,446562290	-0,000535714	-0,000535714	-0,002232134	-0,002959180
 5,451638222	-0,000535714	-0,000535714	-0,002656235	-0,003124994
 5,456714153	-0,000535714	-0,000535714	-0,003080336	-0,003290808
 5,461790562	-0,000535714	-0,000535714	-0,003504476	-0,003456638
 5,466866493	-0,000357143	-0,000714286	-0,003928577	-0,003622451
 5,471942425	-0,000357143	-0,000535714	-0,004352678	-0,003788265
 5,477018356	-0,000357143	-0,000714286	-0,004776779	-0,003954079
 5,482094288	-0,000357143	-0,000714286	-0,005200879	-0,004119893
 5,487170219	-0,000357143	-0,000714286	-0,005624980	-0,004285707
 5,492246628	-0,000357143	-0,000714286	-0,006049121	-0,004451536
 5,497322559	-0,000357143	-0,000714286	-0,006473221	-0,004617350
 5,502398491	-0,000357143	-0,000714286	-0,006897322	-0,004783164
 5,507474422	-0,000357143	-0,000892857	-0,007321423	-0,004948978
 5,512550354	-0,000357143	-0,000535714	-0,007745524	-0,005114791
 5,517626286	-0,000357143	-0,000535714	-0,008169624	-0,005280605
 5,522702694	-0,000357143	-0,000714286	-0,008593765	-0,005446435
 5,527778625	-0,000178571	-0,000714286	-0,009017866	-0,005612248
 5,532854557	-0,000178571	-0,000714286	-0,009441966	-0,005778062
 5,537930489	-0,000178571	-0,000892857	-0,009866067	-0,005943876
 5,543006420	 0,000000000	-0,000892857	-0,010290168	-0,006109690
 5,548082352	 0,000000000	-0,000892857	-0,010714269	-0,006275504
 5,553158760	 0,000000000	-0,000892857	-0,011138409	-0,006441333
 5,558234692	 0,000000000	-0,000714286	-0,011562510	-0,006607147
 5,563310623	 0,000000000	-0,000892857	-0,011986611	-0,006772961
 5,568386555	 0,000000000	-0,000714286	-0,012410711	-0,006938775
 5,573462486	 0,000000000	-0,000714286	-0,012834812	-0,007104589
 5,578538418	 0,000000000	-0,000535714	-0,013258913	-0,007270402
 5,583614826	 0,000000000	-0,000357143	-0,013683054	-0,007436232
 5,588690758	 0,000000000	-0,000357143	-0,014107154	-0,007602046
 5,593766689	 0,000178571	-0,000357143	-0,014531255	-0,007767859
 5,598842621	 0,000178571	-0,000357143	-0,014955356	-0,007933673
 5,603918552	 0,000178571	-0,000357143	-0,015379457	-0,008099487
 5,608994961	 0,000178571	-0,000178571	-0,015803597	-0,008265317
 5,614070892	 0,000178571	-0,000535714	-0,016227698	-0,008431130
 5,619146824	 0,000178571	-0,000535714	-0,016651799	-0,008596944
 5,624222755	 0,000178571	-0,000535714	-0,017075899	-0,008762758
 5,629298687	 0,000178571	-0,000535714	-0,017500000	-0,008928572
 5,634374619	 0,000178571	-0,000535714	-0,015892858	-0,006785715
 5,639451027	 0,000178571	-0,000535714	-0,010356883	-0,006875004
 5,644526958	 0,000178571	-0,000535714	-0,004821429	-0,006964286
 5,649602890	 0,000178571	-0,000535714	-0,000178571	-0,007142858
 5,654678822	 0,000178571	-0,000357143	 0,003571429	-0,007321429
 5,659754753	 0,000178571	-0,000357143	 0,003958327	-0,006875007
 5,664830685	 0,000178571	-0,000357143	 0,004345226	-0,006428586
 5,669907093	 0,000178571	-0,000357143	 0,004732161	-0,005982122
 5,674983025	 0,000178571	-0,000357143	 0,005119060	-0,005535701
 5,680058956	 0,000178571	-0,000357143	 0,005505959	-0,005089279
 5,685134888	 0,000178571	-0,000357143	 0,005892857	-0,004642857
 5,690210819	 0,000000000	-0,000357143	 0,006250000	-0,004642857
 5,695286751	 0,000000000	-0,000357143	 0,006785715	-0,004285715
 5,700363159	 0,000000000	-0,000178571	 0,007321429	-0,003571429
 5,705439091	 0,000000000	-0,000000000	 0,008214286	-0,002142857
 5,710515022	 0,000000000	 0,000178571	 0,010000000	-0,001071429
 5,715590954	 0,000000000	-0,000178571	 0,010535714	 0,000535714
 5,720666885	 0,000000000	-0,000178571	 0,016249999	 0,000535714
 5,725742817	 0,000000000	-0,000178571	 0,017321428	 0,001607143
 5,730819225	 0,000000000	-0,000000000	 0,016785715	 0,003392857
 5,735895157	 0,000000000	-0,000000000	 0,017678572	 0,004642857
 5,740971088	 0,000000000	-0,000178571	 0,018035715	 0,005892857
 5,746047020	 0,000000000	-0,000178571	 0,019285715	 0,006875000
 5,751122952	 0,000000000	-0,000178571	 0,020535715	 0,007857143
 5,756198883	 0,000000000	-0,000000000	 0,022142857	 0,008571429
 5,761275291	 0,000000000	-0,000000000	 0,022857143	 0,008750000
 5,766351223	 0,000000000	-0,000000000	 0,022489041	 0,008574564
 5,771427155	 0,000000000	-0,000000000	 0,022120939	 0,008399128
 5,776503086	-0,000178571	-0,000000000	 0,021752837	 0,008223692
 5,781579018	-0,000178571	-0,000000000	 0,021384735	 0,008048257
 5,786655426	-0,000178571	-0,000000000	 0,021016598	 0,007872804
 5,791731358	-0,000178571	-0,000178571	 0,020648496	 0,007697368
 5,796807289	-0,000357143	-0,000178571	 0,020280394	 0,007521933
 5,801883221	-0,000357143	-0,000178571	 0,019912292	 0,007346497
 5,806959152	-0,000357143	-0,000178571	 0,019544190	 0,007171061
 5,812035084	-0,000357143	-0,000000000	 0,019176088	 0,006995625
 5,817111492	-0,000357143	-0,000178571	 0,018807951	 0,006820173
 5,822187424	-0,000357143	-0,000178571	 0,018439849	 0,006644737
 5,827263355	-0,000357143	-0,000178571	 0,018071747	 0,006469301
 5,832339287	-0,000357143	-0,000178571	 0,017703645	 0,006293865
 5,837415218	-0,000357143	-0,000000000	 0,017335543	 0,006118429
 5,842491150	-0,000357143	-0,000178571	 0,016967441	 0,005942993
 5,847567558	-0,000357143	-0,000178571	 0,016599305	 0,005767541
 5,852643490	-0,000357143	-0,000178571	 0,016231203	 0,005592105
 5,857719421	-0,000357143	-0,000178571	 0,015863101	 0,005416669
 5,862795353	-0,000357143	-0,000178571	 0,015494999	 0,005241234
 5,867871284	-0,000357143	-0,000357143	 0,015126897	 0,005065798
 5,872947216	-0,000357143	-0,000357143	 0,014758795	 0,004890362
 5,878023624	-0,000357143	-0,000357143	 0,014390658	 0,004714909
 5,883099556	-0,000357143	-0,000535714	 0,014022556	 0,004539474
 5,888175488	-0,000357143	-0,000535714	 0,013654454	 0,004364038
 5,893251419	-0,000357143	-0,000357143	 0,013286352	 0,004188602
 5,898327351	-0,000357143	-0,000357143	 0,012918250	 0,004013166
 5,903403282	-0,000357143	-0,000357143	 0,012550148	 0,003837730
 5,908479691	-0,000357143	-0,000357143	 0,012182012	 0,003662278
 5,913555622	-0,000357143	-0,000535714	 0,011813910	 0,003486842
 5,918631554	-0,000357143	-0,000535714	 0,011445808	 0,003311406
 5,923707485	-0,000357143	-0,000357143	 0,011077706	 0,003135970
 5,928783417	-0,000357143	-0,000357143	 0,010709604	 0,002960534
 5,933859348	-0,000357143	-0,000357143	 0,010341502	 0,002785099
 5,938935757	-0,000357143	-0,000357143	 0,009973365	 0,002609646
 5,944011688	-0,000357143	-0,000357143	 0,009605263	 0,002434210
 5,949087620	-0,000357143	-0,000357143	 0,009237161	 0,002258775
 5,954163551	-0,000357143	-0,000535714	 0,008869059	 0,002083339
 5,959239483	-0,000357143	-0,000535714	 0,008500957	 0,001907903
 5,964315891	-0,000357143	-0,000357143	 0,008132821	 0,001732451
 5,969391823	-0,000357143	-0,000535714	 0,007764719	 0,001557015
 5,974467754	-0,000357143	-0,000535714	 0,007396617	 0,001381579
 5,979543686	-0,000178571	-0,000714286	 0,007028515	 0,001206143
 5,984619617	-0,000178571	-0,000535714	 0,006660413	 0,001030707
 5,989695549	-0,000178571	-0,000535714	 0,006292311	 0,000855271
 5,994771957	-0,000178571	-0,000357143	 0,005924174	 0,000679819
 5,999847889	-0,000178571	-0,000357143	 0,005556072	 0,000504383
 6,004923820	-0,000178571	-0,000357143	 0,005187970	 0,000328947
 6,009999752	-0,000178571	-0,000357143	 0,004819868	 0,000153511
 6,015075684	-0,000178571	-0,000535714	 0,004451766	-0,000021925
 6,020151615	 0,000000000	-0,000535714	 0,004083664	-0,000197360
 6,025228024	 0,000000000	-0,000535714	 0,003715527	-0,000372813
 6,030303955	 0,000000000	-0,000535714	 0,003347425	-0,000548249
 6,035379887	 0,000000000	-0,000535714	 0,002979323	-0,000723684
 6,045531750	 0,000000000	-0,000535714	 0,002243119	-0,001074556
 6,050607681	 0,000000000	-0,000535714	 0,001875017	-0,001249992
 6,055684090	 0,000000000	-0,000535714	 0,001506881	-0,001425444
 6,060760021	 0,000000000	-0,000535714	 0,001138779	-0,001600880
 6,065835953	 0,000000000	-0,000535714	 0,000770677	-0,001776316
 6,070911884	 0,000000000	-0,000535714	 0,000402575	-0,001951752
 6,075987816	 0,000000000	-0,000535714	 0,000034473	-0,002127188
 6,081063747	 0,000000000	-0,000535714	-0,000333629	-0,002302624
 6,086140156	 0,000000000	-0,000535714	-0,000701766	-0,002478076
 6,091216087	 0,000000000	-0,000178571	-0,001069868	-0,002653512
