t	X1	Y1	X2	Y2
 8,128134727	 0,000000000	-0,000738007	-0,012853739	 0,004920027
 8,133230209	 0,000000000	-0,000738007	-0,013733877	 0,004739387
 8,138326645	 0,000000000	-0,000738007	-0,014614181	 0,004558713
 8,143422127	 0,000000000	-0,000738007	-0,015494319	 0,004378074
 8,148518562	 0,000000000	-0,000738007	-0,016374622	 0,004197400
 8,153614044	 0,000000000	-0,000738007	-0,017254760	 0,004016760
 8,158710480	 0,000000000	-0,000738007	-0,018135063	 0,003836087
 8,163806915	 0,000000000	-0,000738007	-0,019015366	 0,003655413
 8,168902397	 0,000000000	-0,000738007	-0,019895505	 0,003474773
 8,173998833	 0,000184502	-0,000738007	-0,020775808	 0,003294100
 8,179094315	 0,000000000	-0,000738007	-0,021655946	 0,003113460
 8,184190750	 0,000000000	-0,000738007	-0,022536249	 0,002932787
 8,189286232	 0,000000000	-0,000738007	-0,023416388	 0,002752147
 8,194382668	 0,000000000	-0,000738007	-0,024296691	 0,002571473
 8,199478149	 0,000000000	-0,000738007	-0,025176829	 0,002390834
 8,204574585	 0,000000000	-0,000738007	-0,026057132	 0,002210160
 8,209670067	 0,000000000	-0,000738007	-0,026937271	 0,002029520
 8,214766502	 0,000000000	-0,000738007	-0,018265683	 0,004981549
 8,219862938	 0,000000000	-0,000738007	-0,007933579	 0,008118081
 8,224958420	 0,000000000	-0,000738007	 0,007380074	 0,012546125
 8,230054855	 0,000000000	-0,000738007	 0,016420664	 0,015129151
 8,235150337	 0,000000000	-0,000738007	 0,026752768	 0,018265681
 8,240246773	 0,000000000	-0,000738007	 0,026875779	 0,018314886
 8,245342255	 0,000000000	-0,000738007	 0,026998766	 0,018364081
 8,250438690	 0,000000000	-0,000738007	 0,027121776	 0,018413285
 8,255534172	 0,000000000	-0,000738007	 0,027244764	 0,018462480
 8,260630608	 0,000000000	-0,000738007	 0,027367774	 0,018511684
 8,265727043	 0,000000000	-0,000738007	 0,027490785	 0,018560888
 8,270822525	 0,000000000	-0,000738007	 0,027613772	 0,018610083
 8,275918961	 0,000000000	-0,000738007	 0,027736783	 0,018659287
 8,281014442	 0,000000000	-0,000738007	 0,027859770	 0,018708482
 8,286110878	 0,000000000	-0,000738007	 0,027982781	 0,018757687
 8,291206360	 0,000000000	-0,000738007	 0,028105768	 0,018806882
 8,296302795	 0,000000000	-0,000738007	 0,028228779	 0,018856086
 8,301398277	 0,000000000	-0,000738007	 0,028351766	 0,018905281
 8,306494713	 0,000000000	-0,000738007	 0,028474777	 0,018954485
 8,311591148	 0,000000000	-0,000738007	 0,028597787	 0,019003689
 8,316686630	 0,000000000	-0,000738007	 0,023800738	 0,016974170
 8,321783066	 0,000000000	-0,000738007	 0,019372694	 0,014760147
 8,326878548	 0,000000000	-0,000738007	 0,015129152	 0,012546125
 8,331974983	 0,000000000	-0,000738007	 0,011254613	 0,010516604
 8,337070465	 0,000000000	-0,000738007	 0,007933579	 0,008856088
 8,342166901	 0,000000000	-0,000738007	 0,004059041	 0,007011070
 8,347262383	 0,000000000	-0,000738007	-0,000369004	 0,004612546
 8,352358818	 0,000000000	-0,000738007	-0,002029520	 0,003874539
 8,357455254	 0,000000000	-0,000738007	-0,006826568	 0,001660517
 8,362550735	 0,000000000	-0,000738007	-0,010332104	-0,000000000
 8,367647171	 0,000000000	-0,000738007	-0,011808119	-0,000184502
 8,372742653	 0,000000000	-0,000738007	-0,014391145	-0,001107011
 8,377839088	 0,000000000	-0,000738007	-0,017712178	-0,002767527
 8,382934570	 0,000000000	-0,000738007	-0,019557197	-0,003321033
 8,388031006	 0,000184502	-0,000738007	-0,021586716	-0,004243542
 8,393126488	 0,000184502	-0,000738007	-0,023247233	-0,004981549
 8,398222923	 0,000184502	-0,000738007	-0,025092252	-0,005719557
 8,403318405	 0,000184502	-0,000738007	-0,026937271	-0,006457564
 8,408414841	 0,000184502	-0,000738007	-0,027859779	-0,007195572
 8,413511276	 0,000184502	-0,000738007	-0,027847478	-0,007343186
 8,418606758	 0,000184502	-0,000738007	-0,027835179	-0,007490773
 8,423703194	 0,000184502	-0,000738007	-0,027822878	-0,007638387
 8,428798676	 0,000184502	-0,000738007	-0,027810579	-0,007785974
 8,433895111	 0,000184502	-0,000738007	-0,027798278	-0,007933588
 8,438990593	 0,000184502	-0,000738007	-0,027785979	-0,008081175
 8,444087029	 0,000184502	-0,000738007	-0,027773678	-0,008228789
 8,449182510	 0,000184502	-0,000738007	-0,027761379	-0,008376376
 8,454278946	 0,000184502	-0,000738007	-0,027749078	-0,008523990
 8,459375381	 0,000184502	-0,000738007	-0,027736777	-0,008671605
 8,464470863	 0,000184502	-0,000738007	-0,027724478	-0,008819191
 8,469567299	 0,000184502	-0,000738007	-0,027712177	-0,008966806
 8,474662781	 0,000184502	-0,000738007	-0,027699878	-0,009114392
 8,479759216	 0,000184502	-0,000738007	-0,027687577	-0,009262007
 8,484854698	 0,000184502	-0,000738007	-0,027675278	-0,009409593
 8,489951134	 0,000184502	-0,000738007	-0,027675278	-0,008302582
 8,495046616	 0,000184502	-0,000738007	-0,027306274	-0,006826568
 8,500143051	 0,000184502	-0,000738007	-0,026937271	-0,005166051
 8,505239487	 0,000184502	-0,000738007	-0,026568267	-0,003505535
 8,510334969	 0,000184502	-0,000738007	-0,025830260	-0,001660517
 8,515431404	 0,000369004	-0,000738007	-0,024538746	 0,000184502
 8,520526886	 0,000369004	-0,000738007	-0,023062732	 0,002029520
 8,525623322	 0,000369004	-0,000553505	-0,021217713	 0,003874539
 8,530718803	 0,000369004	-0,000553505	-0,018450186	 0,005166051
 8,535815239	 0,000369004	-0,000553505	-0,015313653	 0,006642066
 8,540910721	 0,000369004	-0,000553505	-0,011623616	 0,007749077
 8,546007156	 0,000369004	-0,000553505	-0,007933579	 0,008671586
 8,551103592	 0,000369004	-0,000553505	-0,003874539	 0,009594096
 8,556199074	 0,000369004	-0,000553505	-0,000553506	 0,009963099
 8,561295509	 0,000369004	-0,000553505	 0,005535055	 0,010516604
 8,566390991	 0,000369004	-0,000553505	 0,009409594	 0,010885608
 8,571487427	 0,000369004	-0,000553505	 0,011623616	 0,010885608
 8,576582909	 0,000369004	-0,000553505	 0,014390885	 0,010608882
 8,581679344	 0,000369004	-0,000553505	 0,017158672	 0,010332103
 8,586774826	 0,000369004	-0,000553505	 0,017158672	 0,010516604
 8,591871262	 0,000369004	-0,000553505	 0,018450186	 0,010147601
 8,596966743	 0,000369004	-0,000553505	 0,018634686	 0,010332103
 8,602063179	 0,000369004	-0,000553505	 0,018081181	 0,009594096
 8,607159615	 0,000369004	-0,000553505	 0,016789669	 0,009409593
 8,612255096	 0,000184502	-0,000553505	 0,015498156	 0,009040590
 8,617351532	 0,000184502	-0,000553505	 0,014022141	 0,008856088
 8,622447014	 0,000184502	-0,000553505	 0,011992620	 0,008671586
 8,627543449	 0,000184502	-0,000553505	 0,009778598	 0,008487085
 8,632638931	 0,000184502	-0,000553505	 0,007749078	 0,008118081
 8,637735367	 0,000184502	-0,000553505	 0,005719557	 0,007933579
 8,642830849	 0,000184502	-0,000553505	 0,004243542	 0,007749077
 8,647927284	 0,000184502	-0,000553505	 0,002583026	 0,007749077
 8,653023720	 0,000184502	-0,000553505	 0,001291513	 0,007195572
 8,658119202	 0,000184502	-0,000553505	 0,000369004	 0,006642066
 8,663215637	 0,000184502	-0,000369004	-0,000553506	 0,006642066
 8,668311119	 0,000184502	-0,000369004	-0,001107011	 0,006273062
 8,673407555	 0,000184502	-0,000369004	-0,002214022	 0,005719557
 8,678503036	 0,000184502	-0,000369004	-0,002583026	 0,004612546
 8,683599472	 0,000184502	-0,000369004	-0,002952030	 0,004612546
 8,688694954	 0,000184502	-0,000369004	-0,003505466	 0,003690152
 8,693791389	 0,000184502	-0,000369004	-0,004059006	 0,002767585
 8,698887825	 0,000184502	-0,000369004	-0,004612546	 0,001845018
 8,703983307	 0,000184502	-0,000369004	-0,004981550	 0,001660517
 8,709079742	 0,000184502	-0,000369004	-0,006088561	 0,000922509
 8,714175224	 0,000184502	-0,000369004	-0,008487085	-0,000553505
 8,719271660	 0,000184502	-0,000369004	-0,009040590	-0,000738007
 8,724367142	 0,000184502	-0,000553505	-0,010147602	-0,001291513
 8,729463577	 0,000184502	-0,000369004	-0,012177122	-0,001845018
 8,734559059	 0,000184502	-0,000369004	-0,012546126	-0,002029520
 8,739655495	 0,000000000	-0,000369004	-0,014206642	-0,002583026
 8,744751930	 0,000000000	-0,000553505	-0,015682658	-0,002952029
 8,749847412	 0,000000000	-0,000553505	-0,017527675	-0,003505535
 8,754943848	 0,000000000	-0,000553505	-0,019188192	-0,004059040
 8,760039330	 0,000000000	-0,000553505	-0,020479705	-0,004612546
 8,765135765	 0,000000000	-0,000369004	-0,021771219	-0,005166051
 8,770231247	 0,000000000	-0,000553505	-0,022878230	-0,005719557
 8,775327682	 0,000000000	-0,000553505	-0,023985241	-0,006088560
 8,780423164	 0,000000000	-0,000553505	-0,024723249	-0,006457564
 8,785519600	 0,000000000	-0,000553505	-0,025276754	-0,006642066
 8,790616035	 0,000000000	-0,000369004	-0,025461255	-0,006826568
 8,795711517	 0,000000000	-0,000553505	-0,025461255	-0,007011070
 8,800807953	 0,000000000	-0,000553505	-0,025461255	-0,006826568
 8,805903435	 0,000000000	-0,000553505	-0,025092252	-0,006826568
 8,810999870	 0,000000000	-0,000553505	-0,024501801	-0,006494440
 8,816095352	 0,000000000	-0,000553505	-0,023911462	-0,006162374
 8,821191788	 0,000000000	-0,000553505	-0,023321012	-0,005830246
 8,826287270	 0,000000000	-0,000553505	-0,022730672	-0,005498180
 8,831383705	 0,000000000	-0,000553505	-0,022140222	-0,005166051
 8,836479187	 0,000000000	-0,000553505	-0,020664345	-0,004059144
 8,841575623	 0,000000000	-0,000553505	-0,019188192	-0,002952029
 8,846672058	 0,000000000	-0,000553505	-0,018819189	-0,002767527
 8,851767540	 0,000000000	-0,000553505	-0,019003691	-0,002214022
 8,856863976	 0,000000000	-0,000553505	-0,018081181	-0,001845018
 8,861959457	 0,000000000	-0,000553505	-0,016420664	-0,001107011
 8,867055893	 0,000000000	-0,000553505	-0,016605167	-0,000922509
 8,872151375	 0,000000000	-0,000553505	-0,015129152	-0,000184502
 8,877247810	 0,000000000	-0,000553505	-0,015498156	-0,000000000
 8,882343292	 0,000000000	-0,000553505	-0,014944650	 0,000369004
 8,887439728	 0,000000000	-0,000553505	-0,014206642	 0,000738007
 8,892536163	 0,000000000	-0,000553505	-0,013284134	 0,000922509
 8,897631645	 0,000000000	-0,000553505	-0,012730627	 0,001107011
 8,902728081	 0,000000000	-0,000553505	-0,011808119	 0,001291513
 8,907823563	 0,000000000	-0,000553505	-0,010701108	 0,001476015
 8,912919998	 0,000000000	-0,000553505	-0,009778598	 0,001660517
 8,918015480	 0,000000000	-0,000553505	-0,008487085	 0,001845018
 8,923111916	 0,000000000	-0,000553505	-0,007380074	 0,002214022
 8,928207397	 0,000000000	-0,000553505	-0,006088561	 0,002583026
 8,933303833	 0,000000000	-0,000553505	-0,004612546	 0,003321033
 8,938400269	 0,000000000	-0,000553505	-0,004428044	 0,003136531
 8,943495750	 0,000000000	-0,000553505	-0,002767528	 0,002952029
 8,948592186	 0,000000000	-0,000553505	-0,002214022	 0,003690037
 8,953687668	 0,000000000	-0,000553505	-0,001752811	 0,004059006
 8,958784103	 0,000000000	-0,000553505	-0,001291513	 0,004428044
 8,963879585	 0,000000000	-0,000553505	 0,001291513	 0,005719557
 8,968976021	 0,000000000	-0,000553505	 0,001383773	 0,005627297
 8,974071503	 0,000000000	-0,000553505	 0,001476015	 0,005535055
 8,979167938	 0,000000000	-0,000553505	 0,002398524	 0,006642066
 8,984264374	 0,000184502	-0,000553505	 0,002490784	 0,006457547
 8,989359856	 0,000000000	-0,000553505	 0,002583026	 0,006273062
 8,994456291	 0,000184502	-0,000553505	 0,002952030	 0,006457564
 8,999551773	 0,000184502	-0,000553505	 0,001845018	 0,006457564
 9,004648209	 0,000184502	-0,000553505	 0,002398576	 0,006273045
 9,009743690	 0,000184502	-0,000553505	 0,002952030	 0,006088560
 9,014840126	 0,000184502	-0,000553505	 0,003690037	 0,005535055
 9,019935608	 0,000184502	-0,000553505	 0,004243542	 0,005535055
 9,025032043	 0,000184502	-0,000553505	 0,004059041	 0,004981549
 9,030127525	 0,000184502	-0,000553505	 0,004428044	 0,004797048
 9,035223961	 0,000184502	-0,000553505	 0,004335793	 0,004428044
 9,040320396	 0,000184502	-0,000553505	 0,004243542	 0,004059040
 9,045415878	 0,000184502	-0,000553505	 0,003874539	 0,003690037
 9,050512314	 0,000184502	-0,000369004	 0,003505501	 0,003413258
 9,055607796	 0,000184502	-0,000369004	 0,003136531	 0,003136531
 9,060704231	 0,000184502	-0,000369004	 0,002029520	 0,002952029
 9,065799713	 0,000184502	-0,000369004	 0,001476015	 0,002767527
 9,070896149	 0,000184502	-0,000369004	 0,000922509	 0,002398524
 9,075991631	 0,000184502	-0,000369004	 0,000000000	 0,002214022
 9,081088066	 0,000184502	-0,000369004	-0,000922509	 0,002029520
 9,086184502	 0,000184502	-0,000369004	-0,002952030	 0,001845018
 9,091279984	 0,000184502	-0,000369004	-0,003505535	 0,001660517
 9,096376419	 0,000184502	-0,000369004	-0,004243542	 0,001476015
 9,101471901	 0,000184502	-0,000369004	-0,005350554	 0,001291513
 9,106568336	 0,000184502	-0,000369004	-0,006826568	 0,000922509
 9,111663818	 0,000184502	-0,000369004	-0,007749078	 0,000738007
 9,116760254	 0,000184502	-0,000369004	-0,008856089	 0,000369004
 9,121855736	 0,000184502	-0,000369004	-0,009963100	-0,000000000
 9,126952171	 0,000184502	-0,000369004	-0,011070111	-0,000184502
 9,132048607	 0,000184502	-0,000369004	-0,011808119	-0,000553505
 9,137144089	 0,000184502	-0,000369004	-0,013099631	-0,001291513
 9,142240524	 0,000184502	-0,000369004	-0,014575646	-0,001291513
 9,147336006	 0,000184502	-0,000369004	-0,014391145	-0,001660517
 9,152432442	 0,000184502	-0,000369004	-0,015313653	-0,002029520
 9,157527924	 0,000184502	-0,000369004	-0,015682658	-0,002398524
 9,162624359	 0,000184502	-0,000369004	-0,016051661	-0,002398524
 9,167719841	 0,000184502	-0,000369004	-0,017343175	-0,002952029
 9,172816277	 0,000184502	-0,000369004	-0,018081181	-0,003136531
 9,177912712	 0,000184502	-0,000369004	-0,018081181	-0,003321033
 9,183008194	 0,000184502	-0,000369004	-0,018634686	-0,003505535
 9,188104630	 0,000184502	-0,000369004	-0,019188192	-0,003505535
 9,193200111	 0,000184502	-0,000369004	-0,019557197	-0,003505535
 9,198296547	 0,000184502	-0,000369004	-0,019926200	-0,003505535
 9,203392029	 0,000184502	-0,000369004	-0,020295205	-0,003321033
 9,208488464	 0,000184502	-0,000369004	-0,020664208	-0,003321033
 9,213583946	 0,000184502	-0,000369004	-0,020848710	-0,003136531
 9,218680382	 0,000184502	-0,000369004	-0,021217713	-0,003136531
 9,223775864	 0,000184502	-0,000369004	-0,021217713	-0,002952029
 9,228872299	 0,000184502	-0,000369004	-0,021217713	-0,002952029
 9,233968735	 0,000184502	-0,000369004	-0,021033211	-0,002952029
 9,239064217	 0,000184502	-0,000369004	-0,020664208	-0,002952029
 9,244160652	 0,000000000	-0,000369004	-0,020110702	-0,002952029
 9,249256134	 0,000000000	-0,000369004	-0,019741697	-0,002767527
 9,254352570	 0,000000000	-0,000369004	-0,019188192	-0,002767527
 9,259448051	 0,000000000	-0,000369004	-0,018450186	-0,002767527
 9,264544487	 0,000184502	-0,000369004	-0,017527675	-0,002214022
 9,269639969	 0,000000000	-0,000369004	-0,017343175	-0,002767527
 9,274736404	 0,000000000	-0,000369004	-0,015867159	-0,002583026
 9,279832840	 0,000000000	-0,000369004	-0,014944650	-0,001845018
 9,284928322	 0,000000000	-0,000369004	-0,013837639	-0,001845018
 9,290024757	 0,000184502	-0,000369004	-0,013468635	-0,001660517
 9,295120239	 0,000184502	-0,000369004	-0,012361624	-0,001660517
 9,300216675	 0,000000000	-0,000369004	-0,011254613	-0,001107011
 9,305312157	 0,000184502	-0,000369004	-0,011254613	-0,001291513
 9,310408592	 0,000000000	-0,000369004	-0,010147602	-0,000922509
 9,315504074	 0,000000000	-0,000369004	-0,009594096	-0,000553505
 9,320600510	 0,000000000	-0,000369004	-0,008671587	-0,000184502
 9,325696945	 0,000000000	-0,000369004	-0,007380074	 0,000184502
 9,330792427	 0,000000000	-0,000369004	-0,007380074	 0,000369004
 9,335888863	 0,000000000	-0,000369004	-0,005904059	 0,000922509
 9,340984344	 0,000000000	-0,000369004	-0,005535055	 0,001291513
 9,346080780	 0,000184502	-0,000369004	-0,004981550	 0,001476015
 9,351176262	 0,000184502	-0,000369004	-0,004428044	 0,001845018
 9,356272697	 0,000184502	-0,000369004	-0,003321033	 0,002029520
 9,361368179	 0,000184502	-0,000369004	-0,003136531	 0,002398524
 9,366464615	 0,000184502	-0,000369004	-0,002398524	 0,002398524
 9,371561050	 0,000184502	-0,000369004	-0,001107011	 0,002767527
 9,376656532	 0,000184502	-0,000369004	-0,001107011	 0,003321033
 9,381752968	 0,000184502	-0,000369004	 0,000000000	 0,002952029
 9,386848450	 0,000184502	-0,000369004	 0,000738007	 0,003321033
 9,391944885	 0,000184502	-0,000369004	 0,000553506	 0,003136531
 9,397040367	 0,000184502	-0,000369004	 0,000922509	 0,003690037
 9,402136803	 0,000184502	-0,000184502	 0,001291513	 0,003690037
 9,407232285	 0,000184502	-0,000369004	 0,001476015	 0,003321033
 9,412328720	 0,000184502	-0,000369004	 0,001845018	 0,003505535
 9,417424202	 0,000184502	-0,000369004	 0,002214022	 0,003874539
 9,422520638	 0,000184502	-0,000369004	 0,002767528	 0,003874539
 9,427617073	 0,000184502	-0,000369004	 0,002583026	 0,003321033
 9,432712555	 0,000184502	-0,000184502	 0,001660517	 0,003505535
 9,437808990	 0,000184502	-0,000369004	 0,001660517	 0,003505535
 9,442904472	 0,000184502	-0,000184502	 0,001291513	 0,003505535
 9,448000908	 0,000184502	-0,000369004	 0,001107011	 0,003321033
 9,453096390	 0,000184502	-0,000184502	 0,000184502	 0,003874539
 9,458192825	 0,000184502	-0,000369004	-0,000184502	 0,003505535
 9,463288307	 0,000184502	-0,000369004	-0,000369004	 0,003321033
 9,468384743	 0,000184502	-0,000369004	-0,000922509	 0,003505535
 9,473481178	 0,000184502	-0,000184502	-0,002029520	 0,003321033
 9,478576660	 0,000184502	-0,000184502	-0,003321033	 0,003136531
 9,483673096	 0,000184502	-0,000184502	-0,003874539	 0,002767527
 9,488768578	 0,000184502	-0,000184502	-0,004428044	 0,002767527
 9,493865013	 0,000184502	-0,000184502	-0,004612546	 0,002583026
 9,498960495	 0,000184502	-0,000184502	-0,005166052	 0,002583026
 9,504056931	 0,000184502	-0,000184502	-0,006826568	 0,002029520
 9,509152412	 0,000184502	-0,000369004	-0,007380074	 0,001660517
 9,514248848	 0,000184502	-0,000184502	-0,007564576	 0,001476015
 9,519345284	 0,000184502	-0,000369004	-0,007933579	 0,001291513
 9,524440765	 0,000184502	-0,000184502	-0,009778598	 0,000369004
 9,529537201	 0,000184502	-0,000369004	-0,009409560	 0,000369004
 9,534632683	 0,000184502	-0,000369004	-0,009040590	 0,000369004
 9,539729118	 0,000000000	-0,000369004	-0,010701108	 0,000369004
 9,544824600	 0,000184502	-0,000369004	-0,012177122	-0,000184502
 9,549921036	 0,000000000	-0,000369004	-0,012546126	-0,000553505
 9,555016518	 0,000184502	-0,000369004	-0,013099631	-0,000553505
 9,560112953	 0,000000000	-0,000369004	-0,013837639	-0,000922509
 9,565209389	 0,000000000	-0,000369004	-0,014206642	-0,001291513
 9,570304871	 0,000000000	-0,000369004	-0,014760148	-0,001291513
 9,575401306	 0,000000000	-0,000369004	-0,015129152	-0,001660517
 9,580496788	 0,000000000	-0,000369004	-0,014944650	-0,001476015
 9,585593224	 0,000000000	-0,000184502	-0,016051661	-0,002029520
 9,590688705	 0,000000000	-0,000369004	-0,015867159	-0,002214022
 9,595785141	 0,000000000	-0,000184502	-0,016420664	-0,002398524
 9,600880623	 0,000000000	-0,000369004	-0,016236164	-0,002583026
 9,605977058	 0,000000000	-0,000184502	-0,016236164	-0,002583026
 9,611072540	 0,000000000	-0,000184502	-0,016236164	-0,002583026
 9,616168976	 0,000000000	-0,000184502	-0,016236164	-0,002583026
 9,621265411	 0,000000000	-0,000184502	-0,016236164	-0,002675285
 9,626360893	 0,000000000	-0,000184502	-0,016236164	-0,002767527
 9,631457329	 0,000000000	-0,000184502	-0,016420664	-0,003321033
 9,636552811	 0,000000000	-0,000184502	-0,015805697	-0,003259536
 9,641649246	 0,000000000	-0,000184502	-0,015190614	-0,003198028
 9,646744728	 0,000000000	-0,000184502	-0,014575646	-0,003136531
 9,651841164	 0,000000000	-0,000184502	-0,013837593	-0,003136531
 9,656936646	 0,000000000	-0,000184502	-0,013099678	-0,003136531
 9,662033081	 0,000000000	-0,000184502	-0,012361624	-0,003136531
 9,667129517	 0,000184502	-0,000184502	-0,012177105	-0,003044272
 9,672224998	 0,000000000	-0,000369004	-0,011992620	-0,002952029
 9,677321434	 0,000000000	-0,000184502	-0,012361658	-0,003321068
 9,682416916	 0,000184502	-0,000184502	-0,012730627	-0,003690037
 9,687513351	 0,000184502	-0,000369004	-0,011070111	-0,002952029
 9,692608833	 0,000184502	-0,000184502	-0,011439115	-0,002952029
 9,697705269	 0,000184502	-0,000184502	-0,010332104	-0,002583026
 9,702800751	 0,000184502	-0,000184502	-0,010147602	-0,002029520
 9,707897186	 0,000184502	-0,000184502	-0,009963100	-0,001845018
 9,712993622	 0,000184502	-0,000184502	-0,009778598	-0,001660517
 9,718089104	 0,000184502	-0,000184502	-0,009225093	-0,001291513
 9,723185539	 0,000184502	-0,000184502	-0,009040590	-0,001476015
 9,728281021	 0,000184502	-0,000184502	-0,007841441	-0,001107046
 9,733377457	 0,000184502	-0,000184502	-0,006642067	-0,000738007
 9,738472939	 0,000184502	-0,000184502	-0,008671587	-0,001291513
 9,743569374	 0,000184502	-0,000184502	-0,006273063	-0,000000000
 9,748664856	 0,000184502	-0,000184502	-0,006273063	 0,000184485
 9,753761292	 0,000184502	-0,000184502	-0,006273063	 0,000369004
 9,758857727	 0,000184502	-0,000184502	-0,006273063	 0,000553523
 9,763953209	 0,000184502	-0,000184502	-0,006273063	 0,000738007
 9,769049644	 0,000184502	-0,000184502	-0,006273063	 0,000922526
 9,774145126	 0,000184502	-0,000184502	-0,006273063	 0,001107011
 9,779241562	 0,000184502	-0,000184502	-0,006273063	 0,001291530
 9,784337044	 0,000184502	-0,000184502	-0,006273063	 0,001476015
 9,789433479	 0,000184502	-0,000184502	-0,005811765	 0,001660534
 9,794528961	 0,000184502	-0,000184502	-0,005350554	 0,001845018
 9,799625397	 0,000184502	-0,000184502	-0,005350554	 0,001845018
 9,804720879	 0,000184502	-0,000184502	-0,005904059	 0,001845018
 9,809817314	 0,000184502	-0,000184502	-0,005166052	 0,001660517
 9,814913750	 0,000184502	-0,000184502	-0,005535055	 0,002029520
 9,820009232	 0,000184502	-0,000184502	-0,005719557	 0,002029520
 9,825105667	 0,000184502	-0,000184502	-0,005719557	 0,002029520
 9,830201149	 0,000184502	-0,000184502	-0,005535055	 0,001660517
 9,835297585	 0,000184502	-0,000184502	-0,006088561	 0,000922509
 9,840393066	 0,000184502	-0,000184502	-0,004059041	 0,001845018
 9,845489502	 0,000184502	-0,000184502	-0,005350554	 0,001845018
 9,850584984	 0,000184502	-0,000184502	-0,005719523	 0,001199322
 9,855681419	 0,000184502	-0,000184502	-0,006088561	 0,000553505
 9,860777855	 0,000184502	-0,000184502	-0,006457588	 0,000492001
 9,865873337	 0,000184502	-0,000184502	-0,006826546	 0,000430508
 9,870969772	 0,000184502	-0,000184502	-0,007195572	 0,000369004
 9,876065254	 0,000184502	-0,000184502	-0,007380063	 0,000123017
 9,881161690	 0,000184502	-0,000184502	-0,007564588	-0,000123017
 9,886257172	 0,000184502	-0,000000000	-0,007749078	-0,000369004
 9,891353607	 0,000184502	-0,000184502	-0,007257042	-0,000184490
 9,896449089	 0,000184502	-0,000000000	-0,006765099	-0,000000012
 9,901545525	 0,000184502	-0,000000000	-0,006273063	 0,000184502
 9,906641960	 0,000184502	-0,000000000	-0,008302583	-0,000738007
 9,911737442	 0,000184502	-0,000000000	-0,009040590	-0,001291513
 9,916833878	 0,000184502	-0,000000000	-0,009409594	-0,000922509
 9,921929359	 0,000184502	-0,000000000	-0,009040590	-0,000922509
 9,927025795	 0,000184502	-0,000000000	-0,009963100	-0,001476015
 9,932121277	 0,000184502	-0,000000000	-0,009963100	-0,001291513
 9,937217712	 0,000184502	-0,000000000	-0,010332104	-0,001476015
 9,942313194	 0,000184502	-0,000000000	-0,010147602	-0,001107011
 9,947409630	 0,000184502	-0,000000000	-0,010455124	-0,001230020
 9,952506065	 0,000184502	-0,000000000	-0,010762646	-0,001353029
 9,957601547	 0,000184502	-0,000184502	-0,011070111	-0,001476015
 9,962697983	 0,000184502	-0,000000000	-0,011531409	-0,002029572
 9,967793465	 0,000184502	-0,000000000	-0,011992620	-0,002583026
 9,972889900	 0,000184502	-0,000000000	-0,011808101	-0,002121728
 9,977985382	 0,000184502	-0,000000000	-0,011623616	-0,001660517
 9,983081818	 0,000000000	-0,000184502	-0,011623616	-0,001660517
 9,988177299	 0,000000000	-0,000184502	-0,012177122	-0,002214022
 9,993273735	 0,000000000	-0,000184502	-0,012130994	-0,002121767
 9,998370171	 0,000000000	-0,000184502	-0,012084867	-0,002029512
 10,003465652	 0,000000000	-0,000184502	-0,012038748	-0,001937274
 10,008562088	 0,000000000	-0,000184502	-0,011992620	-0,001845018
 10,013657570	 0,000000000	-0,000184502	-0,011992620	-0,001845018
 10,018754005	 0,000000000	-0,000000000		 
