t	X1	Y1	X2	Y2
s	m	m	m	m
 9,52956390	-0,00017483	 0,00034965	-0,02097902	 0,02027972
 9,53464031	-0,00017483	 0,00034965	-0,02045454	 0,02045454
 9,53971767	-0,00017483	 0,00017483	-0,01958042	 0,02062937
 9,54479504	-0,00017483	 0,00017483	-0,01905594	 0,02080419
 9,54987144	-0,00017483	 0,00017483	-0,01888112	 0,02097902
 9,55494881	-0,00017483	 0,00017483	-0,01870629	 0,02132867
 9,56002617	-0,00017483	 0,00017483	-0,01853147	 0,02150350
 9,56510258	-0,00017483	 0,00017483	-0,01800699	 0,02150350
 9,57017994	-0,00017483	 0,00017483	-0,01800699	 0,02167832
 9,57525730	-0,00017483	 0,00017483	-0,01765734	 0,02185315
 9,58033371	-0,00017483	 0,00017483	-0,01748252	 0,02202797
 9,58541107	-0,00017483	 0,00017483	-0,01713287	 0,02202797
 9,59048748	-0,00017483	 0,00017483	-0,01695804	 0,02220280
 9,59556484	-0,00017483	-0,00000000	-0,01660839	 0,02220280
 9,60064220	-0,00017483	-0,00000000	-0,01660839	 0,02237762
 9,60571861	-0,00017483	-0,00000000	-0,01643357	 0,02255245
 9,61079597	-0,00017483	-0,00000000	-0,01625874	 0,02255245
 9,61587334	-0,00017483	-0,00017483	-0,01590909	 0,02237762
 9,62094975	-0,00017483	-0,00017483	-0,01555944	 0,02220280
 9,62602711	-0,00017483	-0,00017483	-0,01555944	 0,02220280
 9,63110447	-0,00017483	-0,00017483	-0,01520979	 0,02202797
 9,63618088	-0,00017483	-0,00017483	-0,01520979	 0,02202797
 9,64125824	-0,00017483	-0,00017483	-0,01520979	 0,02202797
 9,64633560	-0,00017483	-0,00017483	-0,01520979	 0,02185315
 9,65141201	 0,00000000	-0,00000000	-0,01520979	 0,02202797
 9,65648937	 0,00000000	-0,00017483	-0,01503497	 0,02185315
 9,66156578	 0,00000000	-0,00017483	-0,01503497	 0,02185315
 9,66664314	 0,00000000	-0,00017483	-0,01520979	 0,02185315
 9,67172050	 0,00000000	-0,00017483	-0,01520979	 0,02167832
 9,67679691	 0,00000000	-0,00000000	-0,01520979	 0,02167832
 9,68187428	 0,00017483	-0,00017483	-0,01520979	 0,02167832
 9,68695164	 0,00017483	-0,00000000	-0,01538462	 0,02167832
 9,69202805	 0,00017483	-0,00000000	-0,01555944	 0,02150350
 9,69710541	 0,00017483	-0,00017483	-0,01573427	 0,02115384
 9,70218277	 0,00017483	-0,00017483	-0,01573427	 0,02097902
 9,70725918	 0,00017483	-0,00017483	-0,01590909	 0,02097902
 9,71233654	 0,00017483	-0,00017483	-0,01590909	 0,02080419
 9,71741295	 0,00017483	-0,00000000	-0,01608392	 0,02080419
 9,72249031	 0,00017483	-0,00000000	-0,01643357	 0,02080419
 9,72756767	 0,00017483	-0,00000000	-0,01643357	 0,02062937
 9,73264408	 0,00017483	-0,00000000	-0,01660839	 0,02045454
 9,73772144	 0,00017483	 0,00017483	-0,01713287	 0,02062937
 9,74279881	 0,00017483	 0,00017483	-0,01730769	 0,02045454
 9,74787521	 0,00017483	 0,00017483	-0,01765734	 0,02045454
 9,75295258	 0,00034965	-0,00000000	-0,01800699	 0,02027972
 9,75802994	 0,00017483	 0,00017483	-0,01835664	 0,02010489
 9,76310635	 0,00017483	 0,00017483	-0,01870629	 0,01993007
 9,76818371	 0,00017483	 0,00034965	-0,01905594	 0,01993007
 9,77326107	 0,00017483	 0,00034965	-0,01958042	 0,01958042
 9,77833748	 0,00017483	 0,00034965	-0,01975524	 0,01940559
 9,78341484	 0,00017483	 0,00034965	-0,02010489	 0,01923077
 9,78849125	 0,00017483	 0,00034965	-0,02027972	 0,01905594
 9,79356861	 0,00017483	 0,00052448	-0,02080420	 0,01905594
 9,79864597	 0,00017483	 0,00052448	-0,02132867	 0,01905594
 9,80372238	 0,00017483	 0,00052448	-0,02220280	 0,01888112
 9,80879974	 0,00017483	 0,00052448	-0,02237762	 0,01888112
 9,81387711	 0,00017483	 0,00052448	-0,02290210	 0,01870629
 9,81895351	 0,00017483	 0,00052448	-0,02307692	 0,01853147
 9,82403088	 0,00017483	 0,00052448	-0,02395105	 0,01853147
 9,82910824	 0,00017483	 0,00069930	-0,02447552	 0,01853147
 9,83418465	 0,00000000	 0,00069930	-0,02482517	 0,01818182
 9,83926201	 0,00000000	 0,00069930	-0,02517482	 0,01783217
 9,84433842	 0,00000000	 0,00069930	-0,02569930	 0,01783217
 9,84941578	 0,00000000	 0,00069930	-0,02604895	 0,01783217
 9,85449314	 0,00000000	 0,00069930	-0,02639860	 0,01748252
 9,85956955	 0,00000000	 0,00069930	-0,02639860	 0,01713287
 9,86464691	-0,00017483	 0,00069930	-0,02674825	 0,01678322
 9,86972427	-0,00034965	 0,00069930	-0,02692308	 0,01695804
 9,87480068	-0,00017483	 0,00069930	-0,02762238	 0,01730769
 9,87987804	-0,00034965	 0,00087413	-0,02762238	 0,01713287
 9,88495541	-0,00017483	 0,00069930	-0,02762238	 0,01712889
 9,89003181	-0,00034965	 0,00087413	-0,02762238	 0,01712492
 9,89510918	-0,00034965	 0,00087413	-0,02762238	 0,01712095
 9,90018654	-0,00034965	 0,00069930	-0,02762238	 0,01711697
 9,90526295	-0,00034965	 0,00087413	-0,02762238	 0,01711300
 9,91034031	-0,00034965	 0,00087413	-0,02762238	 0,01710903
 9,91541672	-0,00034965	 0,00087413	-0,02762238	 0,01710505
 9,92049408	-0,00052448	 0,00087413	-0,02762238	 0,01710108
 9,92557144	-0,00052448	 0,00087413	-0,02762238	 0,01709711
 9,93064785	-0,00052448	 0,00087413	-0,02762238	 0,01709313
 9,93572521	-0,00052448	 0,00087413	-0,02762238	 0,01708916
 9,94080257	-0,00052448	 0,00087413	-0,02762238	 0,01708519
 9,94587898	-0,00069930	 0,00087413	-0,02762238	 0,01708121
 9,95095634	-0,00052448	 0,00087413	-0,02762238	 0,01707724
 9,95603371	-0,00052448	 0,00087413	-0,02762238	 0,01707327
 9,96111012	-0,00069930	 0,00087413	-0,02762238	 0,01706929
 9,96618748	-0,00069930	 0,00087413	-0,02762238	 0,01706532
 9,97126389	-0,00069930	 0,00087413	-0,02762238	 0,01706135
 9,97634125	-0,00069930	 0,00087413	-0,02762238	 0,01705737
 9,98141861	-0,00069930	 0,00104895	-0,02762238	 0,01705340
 9,98649502	-0,00069930	 0,00104895	-0,02762238	 0,01704943
 9,99157238	-0,00069930	 0,00104895	-0,02762238	 0,01704545
 9,99664974	-0,00069930	 0,00104895	-0,02762238	 0,01704148
 10,00172615	-0,00069930	 0,00122378	-0,02762238	 0,01703751
 10,00680351	-0,00069930	 0,00122378	-0,02762238	 0,01703353
 10,01188087	-0,00069930	 0,00122378	-0,02762238	 0,01702956
 10,01695728	-0,00069930	 0,00122378	-0,02762238	 0,01702559
 10,02203465	-0,00069930	 0,00122378	-0,02762238	 0,01702161
 10,02711201	-0,00069930	 0,00122378	-0,02762238	 0,01701764
 10,03218842	-0,00069930	 0,00122378	-0,02762238	 0,01701367
 10,03726578	-0,00069930	 0,00122378	-0,02762238	 0,01700969
 10,04234219	-0,00069930	 0,00122378	-0,02762238	 0,01700572
 10,04741955	-0,00069930	 0,00139860	-0,02762238	 0,01700175
 10,05249691	-0,00069930	 0,00139860	-0,02762238	 0,01699777
 10,05757332	-0,00069930	 0,00139860	-0,02762238	 0,01699380
 10,06265068	-0,00069930	 0,00139860	-0,02762238	 0,01698983
 10,06772804	-0,00069930	 0,00157343	-0,02762238	 0,01698585
 10,07280445	-0,00069930	 0,00157343	-0,02762238	 0,01698188
 10,07788181	-0,00052448	 0,00174825	-0,02762238	 0,01697791
 10,08295918	-0,00052448	 0,00174825	-0,02762238	 0,01697393
 10,08803558	-0,00052448	 0,00174825	-0,02762238	 0,01696996
 10,09311295	-0,00069930	 0,00192308	-0,02762238	 0,01696599
 10,09818935	-0,00052448	 0,00192308	-0,02762238	 0,01696201
 10,10326672	-0,00052448	 0,00192308	-0,02762238	 0,01695804
 10,10834408	-0,00052448	 0,00209790	-0,02744755	 0,01713287
 10,11342049	-0,00052448	 0,00227273	-0,02727273	 0,01713287
 10,11849785	-0,00052448	 0,00227273	-0,02727273	 0,01748252
 10,12357521	-0,00069930	 0,00244755	-0,02709790	 0,01765734
 10,12865162	-0,00069930	 0,00262238	-0,02692308	 0,01765734
 10,13372898	-0,00069930	 0,00262238	-0,02674825	 0,01765734
 10,13880634	-0,00069930	 0,00262238	-0,02657343	 0,01783217
 10,14388275	-0,00069930	 0,00279720	-0,02639860	 0,01783217
 10,14896011	-0,00069930	 0,00297203	-0,02604895	 0,01835664
 10,15403748	-0,00069930	 0,00297203	-0,02587413	 0,01870629
 10,15911388	-0,00069930	 0,00314685	-0,02569930	 0,01888112
 10,16419125	-0,00069930	 0,00332168	-0,02534965	 0,01905594
 10,16926765	-0,00069930	 0,00349650	-0,02482517	 0,01905594
 10,17434502	-0,00069930	 0,00367133	-0,02465035	 0,01923077
 10,17942238	-0,00069930	 0,00384615	-0,02447552	 0,01923077
 10,18449879	-0,00069930	 0,00384615	-0,02395105	 0,01923077
 10,18957615	-0,00069930	 0,00384615	-0,02360140	 0,01923077
 10,19465351	-0,00069930	 0,00402098	-0,02342657	 0,01923077
 10,19972992	-0,00069930	 0,00419580	-0,02325175	 0,01940559
 10,20480728	-0,00069930	 0,00419580	-0,02307692	 0,01940559
 10,20988464	-0,00069930	 0,00437063	-0,02272727	 0,01940559
 10,21496105	-0,00069930	 0,00437063	-0,02255245	 0,01940559
 10,22003841	-0,00087413	 0,00437063	-0,02255245	 0,01940559
 10,22511482	-0,00087413	 0,00454545	-0,02220280	 0,01940559
 10,23019218	-0,00087413	 0,00472028	-0,02220280	 0,01940559
 10,23526955	-0,00087413	 0,00472028	-0,02202797	 0,01940559
 10,24034595	-0,00087413	 0,00472028	-0,02185315	 0,01958042
 10,24542332	-0,00087413	 0,00489510	-0,02185315	 0,01958042
 10,25050068	-0,00087413	 0,00489510	-0,02185315	 0,01958042
 10,25557709	-0,00087413	 0,00489510	-0,02150350	 0,01940559
 10,26065445	-0,00087413	 0,00489510	-0,02150350	 0,01940559
 10,26573181	-0,00087413	 0,00506993	-0,02132867	 0,01940559
 10,27080822	-0,00087413	 0,00506993	-0,02115385	 0,01940559
 10,27588558	-0,00087413	 0,00524476	-0,02097902	 0,01923077
 10,28096199	-0,00087413	 0,00524476	-0,02097902	 0,01923077
 10,28603935	-0,00087413	 0,00541958	-0,02097902	 0,01923077
 10,29111671	-0,00087413	 0,00541958	-0,02080420	 0,01923077
 10,29619312	-0,00087413	 0,00541958	-0,02080420	 0,01923077
 10,30127048	-0,00087413	 0,00541958	-0,02080420	 0,01940559
 10,30634785	-0,00069930	 0,00541958	-0,02045454	 0,01923077
 10,31142426	-0,00069930	 0,00541958	-0,02045454	 0,01923077
 10,31650162	-0,00069930	 0,00559441	-0,02045454	 0,01923077
 10,32157898	-0,00069930	 0,00559441	-0,02045454	 0,01923077
 10,32665539	-0,00069930	 0,00559441	-0,02045454	 0,01923077
 10,33173275	-0,00069930	 0,00541958	-0,02027972	 0,01923077
 10,33681011	-0,00052448	 0,00541958	-0,02045454	 0,01923077
 10,34188652	-0,00052448	 0,00524476	-0,02045454	 0,01923077
 10,34696388	-0,00052448	 0,00506993	-0,02045454	 0,01923077
 10,35204029	-0,00052448	 0,00541958	-0,02027972	 0,01923077
 10,35711765	-0,00052448	 0,00541958	-0,02010489	 0,01923077
 10,36219501	-0,00052448	 0,00524476	-0,02010489	 0,01923077
 10,36727142	-0,00052448	 0,00506993	-0,02010489	 0,01923077
 10,37234879	-0,00034965	 0,00506993	-0,02027972	 0,01923077
 10,37742615	-0,00034965	 0,00506993	-0,02010489	 0,01923077
 10,38250256	-0,00034965	 0,00541958	-0,02010489	 0,01905594
 10,38757992	-0,00034965	 0,00559441	-0,02010489	 0,01905594
 10,39265728	-0,00017483	 0,00559441	-0,02010489	 0,01905594
 10,39773369	-0,00017483	 0,00541958	-0,02010489	 0,01923077
 10,40281105	 0,00000000	 0,00541958	-0,02010489	 0,01905594
 10,40788746	 0,00000000	 0,00559441	-0,02010489	 0,01923077
 10,41296482	 0,00017483	 0,00559441	-0,02010489	 0,01923077
 10,41804218	 0,00017483	 0,00559441	-0,02027972	 0,01923077
 10,42311859	 0,00034965	 0,00541958	-0,02027972	 0,01923077
 10,42819595	 0,00034965	 0,00576923	-0,02062937	 0,01958042
 10,43327332	 0,00034965	 0,00559441	-0,02080420	 0,01940559
 10,43834972	 0,00034965	 0,00541958	-0,02045454	 0,01940559
 10,44342709	 0,00052448	 0,00541958	-0,02027972	 0,01940559
 10,44850445	 0,00052448	 0,00506993	-0,02027972	 0,01940559
 10,45358086	 0,00052448	 0,00489510	-0,02027972	 0,01958042
 10,45865822	 0,00052448	 0,00489510	-0,02027972	 0,01958042
 10,46373558	 0,00087413	 0,00489510	-0,02010489	 0,01958042
 10,46881199	 0,00069930	 0,00489510	-0,02010489	 0,01958042
 10,47388935	 0,00087413	 0,00489510	-0,02010489	 0,01958042
 10,47896576	 0,00087413	 0,00489510	-0,02010489	 0,01940559
 10,48404312	 0,00087413	 0,00489510	-0,02010489	 0,01940559
 10,48912048	 0,00087413	 0,00472028	-0,02027972	 0,01975524
 10,49419689	 0,00087413	 0,00472028	-0,02062937	 0,02010489
 10,49927425	 0,00087413	 0,00454545	-0,02045454	 0,01993007
 10,50435162	 0,00087413	 0,00454545	-0,02027972	 0,01975524
 10,50942802	 0,00104895	 0,00437063	-0,02010489	 0,01975524
 10,51450539	 0,00104895	 0,00437063	-0,02010489	 0,01958042
 10,51958275	 0,00104895	 0,00437063	-0,02010489	 0,01958042
 10,52465916	 0,00104895	 0,00437063	-0,02010489	 0,01940559
 10,52973652	 0,00104895	 0,00437063	-0,01993007	 0,01940559
 10,53481293	 0,00104895	 0,00437063	-0,01993007	 0,01958042
 10,53989029	 0,00104895	 0,00437063	-0,02027972	 0,01975524
 10,54496765	 0,00104895	 0,00419580	-0,02027972	 0,01993007
 10,55004406	 0,00104895	 0,00419580	-0,02045454	 0,01993007
 10,55512142	 0,00104895	 0,00419580	-0,02010489	 0,01993007
 10,56019878	 0,00104895	 0,00402098	-0,02010489	 0,01975524
 10,56527519	 0,00104895	 0,00402098	-0,02010489	 0,01958042
 10,57035255	 0,00104895	 0,00402098	-0,02010489	 0,01958042
 10,57542992	 0,00087413	 0,00402098	-0,01993007	 0,01940559
 10,58050632	 0,00087413	 0,00402098	-0,02010489	 0,01940559
 10,58558369	 0,00087413	 0,00384615	-0,02010489	 0,01940559
 10,59066105	 0,00087413	 0,00384615	-0,02010489	 0,01940559
 10,59573746	 0,00087413	 0,00384615	-0,02062937	 0,01975524
 10,60081482	 0,00087413	 0,00367133	-0,02062937	 0,01993007
 10,60589123	 0,00087413	 0,00367133	-0,02080420	 0,01975524
 10,61096859	 0,00087413	 0,00367133	-0,02080420	 0,01958042
 10,61604595	 0,00087413	 0,00367133	-0,02080420	 0,01958042
 10,62112236	 0,00069930	 0,00367133	-0,02080420	 0,01940559
 10,62619972	 0,00052448	 0,00367133	-0,02080420	 0,01940559
 10,63127708	 0,00052448	 0,00367133	-0,02097902	 0,01940559
 10,63635349	 0,00052448	 0,00349650	-0,02115385	 0,01923077
 10,64143085	 0,00052448	 0,00332168	-0,02150350	 0,01940559
 10,64650822	 0,00052448	 0,00332168	-0,02150350	 0,01923077
 10,65158463	 0,00034965	 0,00349650	-0,02150350	 0,01923077
 10,65666199	 0,00034965	 0,00332168	-0,02132867	 0,01923077
 10,66173840	 0,00034965	 0,00349650	-0,02150350	 0,01923077
 10,66681576	 0,00034965	 0,00349650	-0,02167832	 0,01923077
 10,67189312	 0,00034965	 0,00349650	-0,02185315	 0,01923077
 10,67696953	 0,00017483	 0,00349650	-0,02185315	 0,01923077
 10,68204689	 0,00017483	 0,00349650	-0,02185315	 0,01905594
 10,68712425	 0,00017483	 0,00314685	-0,02202797	 0,01888112
 10,69220066	 0,00000000	 0,00314685	-0,02202797	 0,01870629
 10,69727802	 0,00000000	 0,00314685	-0,02220280	 0,01870629
 10,70235538	 0,00000000	 0,00349650	-0,02237762	 0,01870629
 10,70743179	 0,00000000	 0,00314685	-0,02255245	 0,01870629
 10,71250916	-0,00017483	 0,00314685	-0,02255245	 0,01870629
 10,71758652	-0,00017483	 0,00297203	-0,02290210	 0,01870629
 10,72266293	-0,00017483	 0,00314685	-0,02325175	 0,01888112
 10,72774029	-0,00017483	 0,00314685	-0,02377622	 0,01888112
 10,73281670	-0,00017483	 0,00314685	-0,02395105	 0,01888112
 10,73789406	-0,00034965	 0,00314685	-0,02395105	 0,01888112
 10,74297142	-0,00034965	 0,00314685	-0,02447552	 0,01888112
 10,74804783	-0,00034965	 0,00314685	-0,02447552	 0,01888112
 10,75312519	-0,00034965	 0,00297203	-0,02500000	 0,01888112
 10,75820255	-0,00034965	 0,00297203	-0,02500000	 0,01888112
 10,76327896	-0,00034965	 0,00297203	-0,02517482	 0,01870629
 10,76835632	-0,00034965	 0,00297203	-0,02552447	 0,01870629
 10,77343369	-0,00034965	 0,00297203	-0,02552447	 0,01853147
 10,77851009	-0,00034965	 0,00297203	-0,02569930	 0,01853147
 10,78358746	-0,00034965	 0,00297203	-0,02569930	 0,01835664
 10,78866386	-0,00034965	 0,00297203	-0,02587413	 0,01835664
 10,79374123	-0,00034965	 0,00297203	-0,02622378	 0,01818182
 10,79881859	-0,00034965	 0,00314685	-0,02639860	 0,01818182
 10,80389500	-0,00034965	 0,00297203	-0,02657343	 0,01800699
 10,80897236	-0,00034965	 0,00297203	-0,02674825	 0,01800699
 10,81404972	-0,00034965	 0,00297203	-0,02674825	 0,01800699
 10,81912613	-0,00034965	 0,00332168	-0,02674825	 0,01783217
 10,82420349	-0,00034965	 0,00332168	-0,02692308	 0,01783217
 10,82928085	-0,00052448	 0,00332168	-0,02692308	 0,01783217
 10,83435726	-0,00034965	 0,00349650	-0,02692308	 0,01765734
 10,83943462	-0,00034965	 0,00349650	-0,02692308	 0,01765734
 10,84451199	-0,00034965	 0,00349650	-0,02709790	 0,01765734
 10,84958839	-0,00034965	 0,00349650	-0,02709790	 0,01748252
 10,85466576	-0,00034965	 0,00349650	-0,02709790	 0,01748252
 10,85974216	-0,00034965	 0,00349650	-0,02692308	 0,01748252
 10,86481953	-0,00034965	 0,00349650	-0,02692308	 0,01748252
 10,86989689	-0,00034965	 0,00349650	-0,02674825	 0,01748252
 10,87497330	-0,00017483	 0,00349650	-0,02674825	 0,01730769
 10,88005066	-0,00034965	 0,00349650	-0,02674825	 0,01730769
 10,88512802	-0,00034965	 0,00367133	-0,02674825	 0,01730769
 10,89020443	-0,00017483	 0,00367133	-0,02674825	 0,01730769
 10,89528179	-0,00017483	 0,00367133	-0,02674825	 0,01713287
 10,90035915	-0,00017483	 0,00367133	-0,02674825	 0,01713287
 10,90543556	-0,00017483	 0,00367133	-0,02674825	 0,01713287
 10,91051292	-0,00017483	 0,00384615	-0,02674825	 0,01713287
 10,91558933	-0,00017483	 0,00384615	-0,02657343	 0,01713287
 10,92066669	-0,00017483	 0,00384615	-0,02639860	 0,01713287
 10,92574406	-0,00017483	 0,00384615	-0,02639860	 0,01713287
 10,93082047	-0,00017483	 0,00402098	-0,02639860	 0,01730769
 10,93589783	-0,00017483	 0,00402098	-0,02639860	 0,01730769
 10,94097519	-0,00017483	 0,00402098	-0,02622378	 0,01748252
 10,94605160	-0,00017483	 0,00402098	-0,02604895	 0,01748252
 10,95112896	-0,00017483	 0,00402098	-0,02587413	 0,01748252
 10,95620632	-0,00017483	 0,00402098	-0,02569930	 0,01748252
 10,96128273	 0,00000000	 0,00419580	-0,02552447	 0,01765734
 10,96636009	 0,00000000	 0,00419580	-0,02534965	 0,01765734
 10,97143745	 0,00000000	 0,00419580	-0,02534965	 0,01765734
 10,97651386	 0,00000000	 0,00419580	-0,02500000	 0,01783217
 10,98159122	 0,00000000	 0,00419580	-0,02447552	 0,01783217
 10,98666763	 0,00000000	 0,00419580	-0,02430070	 0,01783217
 10,99174500	 0,00000000	 0,00419580	-0,02412587	 0,01800699
 10,99682236	 0,00000000	 0,00419580	-0,02377622	 0,01800699
 11,00189877	 0,00000000	 0,00419580	-0,02342657	 0,01818182
 11,00697613	 0,00017483	 0,00402098	-0,02325175	 0,01835664
 11,01205349	 0,00017483	 0,00419580	-0,02307692	 0,01835664
 11,01712990	 0,00017483	 0,00419580	-0,02272727	 0,01853147
 11,02220726	 0,00017483	 0,00419580	-0,02272727	 0,01853147
 11,02728462	 0,00017483	 0,00437063	-0,02237762	 0,01870629
 11,03236103	 0,00017483	 0,00419580	-0,02237762	 0,01870629
 11,03743839	 0,00017483	 0,00419580	-0,02202797	 0,01888112
 11,04251480	 0,00017483	 0,00402098	-0,02202797	 0,01888112
 11,04759216	 0,00017483	 0,00419580	-0,02167832	 0,01905594
 11,05266953	 0,00017483	 0,00402098	-0,02150350	 0,01923077
 11,05774593	 0,00017483	 0,00402098	-0,02150350	 0,01923077
 11,06282330	 0,00017483	 0,00402098	-0,02115385	 0,01923077
 11,06790066	 0,00017483	 0,00402098	-0,02080420	 0,01923077
 11,07297707	 0,00017483	 0,00402098	-0,02062937	 0,01940559
 11,07805443	 0,00017483	 0,00402098	-0,02045454	 0,01940559
 11,08313179	 0,00017483	 0,00402098	-0,02027972	 0,01958042
 11,08820820	 0,00017483	 0,00402098	-0,02010489	 0,01958042
 11,09328556	 0,00017483	 0,00384615	-0,02010489	 0,01958042
 11,09836197	 0,00017483	 0,00367133	-0,01993007	 0,01958042
 11,10343933	 0,00017483	 0,00367133	-0,01975524	 0,01958042
 11,10851669	 0,00034965	 0,00367133	-0,01958042	 0,01958042
 11,11359310	 0,00034965	 0,00384615	-0,01940559	 0,01975524
 11,11867046	 0,00034965	 0,00384615	-0,01940559	 0,01975524
 11,12374783	 0,00034965	 0,00367133	-0,01923077	 0,01975524
 11,12882423	 0,00034965	 0,00367133	-0,01905594	 0,01975524
 11,13390160	 0,00034965	 0,00367133	-0,01888112	 0,01975524
 11,13897896	 0,00034965	 0,00367133	-0,01905594	 0,01993007
 11,14405537	 0,00034965	 0,00367133	-0,01888112	 0,01993007
 11,14913273	 0,00034965	 0,00349650	-0,01870629	 0,01975524
 11,15421009	 0,00052448	 0,00349650	-0,01870629	 0,01975524
 11,15928650	 0,00052448	 0,00349650	-0,01870629	 0,01975524
 11,16436386	 0,00052448	 0,00349650	-0,01870629	 0,01975524
 11,16944027	 0,00052448	 0,00349650	-0,01870629	 0,01975524
 11,17451763	 0,00052448	 0,00349650	-0,01905594	 0,01975524
 11,17959499	 0,00052448	 0,00332168	-0,01888112	 0,01975524
 11,18467140	 0,00052448	 0,00332168	-0,01905594	 0,01975524
 11,18974876	 0,00052448	 0,00332168	-0,01905594	 0,01975524
 11,19482613	 0,00052448	 0,00314685	-0,01905594	 0,01975524
 11,19990253	 0,00052448	 0,00314685	-0,01923077	 0,01958042
 11,20497990	 0,00052448	 0,00314685	-0,01940559	 0,01958042
 11,21005726	 0,00052448	 0,00314685	-0,01940559	 0,01958042
 11,21513367	 0,00052448	 0,00297203	-0,01940559	 0,01940559
 11,22021103	 0,00052448	 0,00297203	-0,01958042	 0,01940559
 11,22528744	 0,00052448	 0,00279720	-0,01975524	 0,01923077
