t	X	Y
 4,834	 0,000	 0,001
 4,839	 0,000	 0,001
 4,844	 0,000	 0,001
 4,850	 0,000	 0,001
 4,855	 0,000	 0,001
 4,860	 0,000	 0,002
 4,865	 0,000	 0,002
 4,870	 0,000	 0,002
 4,875	 0,000	 0,002
 4,880	 0,000	 0,002
 4,885	 0,000	 0,002
 4,890	 0,000	 0,002
 4,895	 0,000	 0,002
 4,900	 0,000	 0,002
 4,905	 0,000	 0,002
 4,910	 0,000	 0,002
 4,916	 0,000	 0,002
 4,921	 0,000	 0,002
 4,926	 0,000	 0,002
 4,931	 0,000	 0,002
 4,936	 0,000	 0,002
 4,941	 0,000	 0,002
 4,946	 0,000	 0,002
 4,951	 0,000	 0,002
 4,956	 0,000	 0,002
 4,961	 0,000	 0,002
 4,966	 0,000	 0,002
 4,971	 0,000	 0,001
 4,976	 0,000	 0,001
 4,982	 0,000	 0,001
 4,987	 0,000	 0,001
 4,992	 0,000	 0,001
 4,997	 0,000	 0,001
 5,002	 0,000	 0,001
 5,007	 0,000	 0,001
 5,012	 0,000	 0,001
 5,017	 0,000	 0,001
 5,022	 0,000	 0,001
 5,027	 0,000	 0,001
 5,032	 0,000	 0,001
 5,037	 0,000	 0,001
 5,042	 0,000	 0,001
 5,048	-0,000	 0,001
 5,053	-0,000	 0,001
 5,058	-0,000	 0,001
 5,063	-0,000	 0,001
 5,068	-0,000	 0,001
 5,073	-0,000	 0,001
 5,078	-0,000	 0,001
 5,083	-0,000	 0,001
 5,088	-0,000	 0,001
 5,093	-0,000	 0,001
 5,098	-0,000	 0,001
 5,103	-0,000	 0,001
 5,108	-0,000	 0,000
 5,114	-0,000	 0,000
 5,119	-0,000	 0,000
 5,124	-0,000	 0,000
 5,129	-0,000	 0,000
 5,134	-0,000	 0,000
 5,139	-0,000	 0,000
 5,144	-0,000	 0,000
 5,149	-0,000	 0,000
 5,154	-0,000	 0,000
 5,159	-0,000	-0,000
 5,164	-0,000	-0,000
 5,169	 0,000	-0,000
 5,175	 0,000	-0,000
 5,180	 0,000	-0,000
 5,185	 0,000	-0,000
 5,190	 0,000	-0,000
 5,195	 0,000	-0,000
 5,200	-0,000	-0,000
 5,205	 0,000	-0,001
 5,210	 0,000	-0,000
 5,215	 0,000	-0,001
 5,220	 0,000	-0,001
 5,225	 0,000	-0,000
 5,230	 0,000	-0,000
 5,235	 0,000	-0,001
 5,241	 0,000	-0,001
 5,246	 0,000	-0,001
 5,251	 0,000	-0,001
 5,256	 0,000	-0,001
 5,261	 0,000	-0,001
 5,266	 0,000	-0,001
 5,271	 0,000	-0,001
 5,276	 0,000	-0,001
 5,281	 0,000	-0,001
 5,286	 0,000	-0,001
 5,291	 0,000	-0,001
 5,296	 0,000	-0,001
 5,301	 0,000	-0,001
 5,307	 0,000	-0,001
 5,312	 0,000	-0,001
 5,317	 0,000	-0,001
 5,322	 0,000	-0,001
 5,327	 0,000	-0,001
 5,332	 0,000	-0,001
 5,337	 0,000	-0,001
 5,342	 0,000	-0,001
 5,347	 0,000	-0,001
 5,352	 0,000	-0,001
 5,357	 0,000	-0,001
 5,362	 0,000	-0,001
 5,367	 0,000	-0,001
 5,373	 0,000	-0,001
 5,378	 0,000	-0,001
 5,383	 0,000	-0,001
 5,388	 0,000	-0,001
 5,393	 0,000	-0,001
 5,398	 0,000	-0,001
 5,403	 0,000	-0,001
 5,408	 0,000	-0,001
 5,413	 0,000	-0,000
 5,418	 0,000	-0,000
 5,423	 0,000	-0,000
 5,428	 0,000	-0,000
 5,433	 0,000	-0,000
 5,439	 0,000	-0,000
 5,444	 0,000	-0,000
 5,449	 0,000	-0,000
 5,454	 0,000	-0,000
 5,459	 0,000	-0,000
 5,464	 0,000	 0,000
 5,469	 0,000	 0,000
 5,474	 0,000	 0,000
 5,479	 0,000	 0,000
 5,484	 0,000	 0,000
 5,489	 0,000	 0,001
 5,494	 0,000	 0,001
 5,500	 0,000	 0,001
 5,505	 0,000	 0,001
 5,510	 0,000	 0,001
 5,515	 0,000	 0,001
 5,520	 0,000	 0,001
 5,525	 0,000	 0,001
 5,530	 0,000	 0,001
 5,535	 0,000	 0,001
 5,540	 0,000	 0,001
 5,545	 0,000	 0,001
 5,550	 0,000	 0,001
 5,555	 0,000	 0,001 
