t	X1	Y1	X2	Y2
 8,977946281	-0,002500000	 0,004464286		
 8,988102913	-0,003035714	 0,005000000		
 8,993181229	-0,003214286	 0,005714286		
 8,998258591	-0,003750000	 0,006964286		
 9,013492584	-0,005000000	 0,011428572		
 9,018570900	-0,005178572	 0,012321429		
 9,023649216	-0,005892857	 0,012857144		
 9,049038887	-0,007678572	 0,012857144		
 9,104897499	-0,006250000	 0,020178573		
 9,109974861	-0,006250000	 0,020714287		
 9,115053177	-0,005892857	 0,021785716		
 9,135365486	-0,003571429	 0,023214286		
 9,140443802	-0,003035714	 0,021785716		
 9,145521164	-0,001607143	 0,021250000		
 9,150599480	-0,001071429	 0,020000001		
 9,155677795	-0,000357143	 0,018750001		
 9,165833473	 0,001964286	 0,016250001		
 9,175990105	 0,002857143	 0,013214286		
 9,181067467	 0,003392857	 0,012142858		
 9,186145782	 0,003928571	 0,011250000		
 9,191224098	 0,004107143	 0,011250000		
 9,196301460	 0,003928571	 0,010892858		
 9,236926079	 0,008750000	 0,019642858		
 9,242004395	 0,008750000	 0,021428572		
 9,247081757	 0,008571428	 0,023392858		
 9,252160072	 0,008392857	 0,023571430		
 9,282628059	 0,004821429	 0,007857143		
 9,287706375	 0,004464286	 0,005714286		
 9,328330040	 0,001607143	 0,001964286		
 9,333408356	 0,001250000	 0,003571429		
 9,338486671	 0,000535714	 0,005178572		
 9,394344330	-0,001071429	 0,008571429		
 9,404500961	-0,000714286	 0,006428572		
 9,409578323	-0,000714286	 0,006071429		
 9,414656639	-0,000714286	 0,005357143		
 9,419734955	-0,001071429	 0,004821429		
 9,424813271	-0,001071429	 0,004642857		
 9,440047264	-0,001964286	 0,004464286		
 9,465436935	-0,003214286	 0,005892857		
 9,470515251	-0,003392857	 0,006250000		
 9,475592613	-0,003928571	 0,006964286		
 9,480670929	-0,003928571	 0,007678572		
 9,485749245	-0,004107143	 0,008035715		
 9,490827560	-0,004464286	 0,009107144		
 9,495904922	-0,004642857	 0,010178572		
 9,500983238	-0,005000000	 0,011250000		
 9,506061554	-0,005178572	 0,011785715		
 9,511138916	-0,005178572	 0,012321429		
 9,516217232	-0,005535714	 0,013035715		
 9,541607857	-0,005892857	 0,013214286		
 9,582231522	-0,001428571	 0,019285716		
 9,612699509	-0,000357143	 0,019464286		
 9,617777824	-0,000178571	 0,018750001		
 9,622856140	 0,000357143	 0,017857144		
 9,627933502	 0,000892857	 0,016785715		
 9,638090134	 0,001964286	 0,013750001		
 9,643167496	 0,002321429	 0,012500000		
 9,648245811	 0,002321429	 0,011785715		
 9,653324127	 0,002857143	 0,011964287		
 9,658401489	 0,002678572	 0,011785715		
 9,668558121	 0,003035714	 0,011785715		
 9,673636436	 0,002857143	 0,013392858		
 9,678713799	 0,002857143	 0,014464286		
 9,688870430	 0,003214286	 0,013928572		
 9,709181786	 0,003750000	 0,014107144		
 9,714260101	 0,003928571	 0,014107144		
 9,719338417	 0,003750000	 0,014464286		
 9,724415779	 0,003928571	 0,015000001		
 9,734572411	 0,003928571	 0,015178572		
 9,739650726	 0,003928571	 0,014464286		
 9,744728088	 0,003928571	 0,013571429		
 9,749806404	 0,003750000	 0,011964287		
 9,754884720	 0,003571429	 0,010535715		
 9,759962082	 0,003214286	 0,009107144		
 9,765040398	 0,003035714	 0,008035715		
 9,790431023	 0,000892857	 0,005535714		
 9,795508385	 0,000535714	 0,005714286		
 9,800586700	 0,000357143	 0,005892857		
 9,805665016	 0,000000000	 0,005892857		
 9,810742378	-0,000178571	 0,006250000		
 9,815820694	-0,000535714	 0,006964286		
 9,820899010	-0,000892857	 0,007857143		
 9,825976372	-0,001250000	 0,008392857		
 9,831054688	-0,001428571	 0,008928572		
 9,836133003	-0,001607143	 0,009107144		
 9,841210365	-0,001607143	 0,009464286		
 9,846288681	-0,001607143	 0,009285714		
 9,851366997	-0,001428571	 0,009285714		
 9,856445313	-0,001071429	 0,009107144		
 9,861522675	-0,000892857	 0,008928572		
 9,866600990	-0,000714286	 0,008750000		
 9,871679306	-0,000535714	 0,008928572		
 9,876756668	-0,000535714	 0,008928572		
 9,881834984	-0,000357143	 0,009107144		
 9,886913300	-0,000357143	 0,008928572		
 9,891990662	 0,000000000	 0,008928572		
 9,897068977	 0,000000000	 0,008750000		
 9,902147293	 0,000178571	 0,008392857		
 9,907224655	 0,000357143	 0,008392857		
 9,912302971	 0,000357143	 0,008392857		
 9,917381287	 0,000535714	 0,007678572		
 9,922459602	 0,000535714	 0,007500000		
 9,927536964	 0,000535714	 0,006964286		
 9,932615280	 0,000357143	 0,006428572		
 9,937693596	 0,000357143	 0,006071429		
 9,942770958	 0,000178571	 0,005714286		
 9,968161583	-0,000357143	 0,005000000		
 9,973239899	-0,000357143	 0,005357143		
 9,978317261	-0,000892857	 0,005892857		
 9,983395576	-0,001071429	 0,006250000		
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				 
