t	X1	Y1	X2	Y2
 2,021053553	-0,000815210	 0,019972830	 0,007065217	-0,000724638
 2,026131630	-0,001086952	 0,019836959	 0,007065217	-0,000724638
 2,031209707	-0,001358693	 0,019701088	 0,007065217	-0,000724638
 2,036287785	-0,001630435	 0,019565217	 0,007065217	-0,000724638
 2,041365623	-0,001811594	 0,018478261	 0,007065217	-0,000724638
 2,046443701	-0,001992754	 0,017934782	 0,007065217	-0,000724638
 2,051521778	-0,001992754	 0,017391305	 0,006884058	-0,000543478
 2,056599855	-0,002053141	 0,017028980	 0,006884058	-0,000543478
 2,061677694	-0,002113526	 0,016666673	 0,006884058	-0,000543478
 2,066755772	-0,002173913	 0,016304348	 0,006884058	-0,000543478
 2,071833849	-0,001902174	 0,016123189	 0,006884058	-0,000543478
 2,076911926	-0,001630435	 0,015942030	 0,007065217	-0,000724638
 2,081990004	-0,001086957	 0,016123189	 0,007065217	-0,000724638
 2,087067842	-0,000724638	 0,016666668	 0,007065217	-0,000724638
 2,092145920	-0,000362319	 0,017210146	 0,007065217	-0,000724638
 2,097223997	-0,000555557	 0,017439617	 0,007065217	-0,000724638
 2,102302074	-0,000748796	 0,017669088	 0,007065217	-0,000724638
 2,107379913	-0,000942025	 0,017898548	 0,007065217	-0,000543478
 2,112457991	-0,001135264	 0,018128019	 0,007065217	-0,000543478
 2,117536068	-0,001328502	 0,018357489	 0,006884058	-0,000543478
 2,122614145	-0,001521741	 0,018586960	 0,006702899	-0,000543478
 2,127692223	-0,001714980	 0,018816431	 0,006702899	-0,000543478
 2,132770061	-0,001908209	 0,019045891	 0,006702899	-0,000543478
 2,137848139	-0,002101448	 0,019275361	 0,006702899	-0,000543478
 2,142926216	-0,002294686	 0,019504832	 0,006702899	-0,000543478
 2,148004293	-0,002487925	 0,019734303	 0,006702899	-0,000362319
 2,153082132	-0,002681154	 0,019963763	 0,006702899	-0,000362319
 2,158160210	-0,002874393	 0,020193234	 0,006702899	-0,000362319
 2,163238287	-0,003067631	 0,020422704	 0,006702899	-0,000362319
 2,168316364	-0,003260870	 0,020652175	 0,006702899	-0,000362319
 2,173394442	-0,003442029	 0,020108696	 0,006702899	-0,000362319
 2,178472281	-0,003234997	 0,020005180	 0,006702899	-0,000362319
 2,183550358	-0,003027955	 0,019901659	 0,006702899	-0,000362319
 2,188628435	-0,002820913	 0,019798138	 0,006702899	-0,000362319
 2,193706512	-0,002613870	 0,019694617	 0,006702899	-0,000362319
 2,198784351	-0,002406838	 0,019591100	 0,006702899	-0,000543478
 2,203862429	-0,002199796	 0,019487579	 0,006702899	-0,000543478
 2,208940506	-0,001992754	 0,019384058	 0,006702899	-0,000543478
 2,214018583	-0,001811594	 0,018931160	 0,006702899	-0,000543478
 2,219096661	-0,001630435	 0,018478261	 0,006702899	-0,000543478
 2,224174500	-0,001645531	 0,018297108	 0,006702899	-0,000543478
 2,229252577	-0,001660628	 0,018115947	 0,006702899	-0,000543478
 2,234330654	-0,001675725	 0,017934785	 0,006702899	-0,000543478
 2,239408731	-0,001690821	 0,017753623	 0,006884058	-0,000543478
 2,244486570	-0,001705917	 0,017572470	 0,006884058	-0,000543478
 2,249564648	-0,001721014	 0,017391309	 0,006884058	-0,000543478
 2,254642725	-0,001736111	 0,017210147	 0,006702899	-0,000543478
 2,259720802	-0,001751208	 0,017028986	 0,006702899	-0,000543478
 2,264798880	-0,001766305	 0,016847824	 0,006702899	-0,000543478
 2,269876719	-0,001781401	 0,016666671	 0,006702899	-0,000543478
 2,274954796	-0,001796497	 0,016485509	 0,006702899	-0,000543478
 2,280032873	-0,001811594	 0,016304348	 0,006884058	-0,000543478
 2,285110950	-0,001992754	 0,016666668	 0,007065217	-0,000543478
 2,290188789	-0,002173913	 0,017210146	 0,007065217	-0,000724638
 2,295266867	-0,002355073	 0,017391305	 0,007065217	-0,000724638
 2,300344944	-0,002536232	 0,017572464	 0,007065217	-0,000724638
 2,305423021	-0,002437417	 0,017210142	 0,007065217	-0,000724638
 2,310501099	-0,002338602	 0,016847821	 0,007065217	-0,000724638
 2,315578938	-0,002239791	 0,016485516	 0,007065217	-0,000724638
 2,320657015	-0,002140976	 0,016123194	 0,007065217	-0,000724638
 2,325735092	-0,002042161	 0,015760872	 0,007065217	-0,000724638
 2,330813169	-0,001943346	 0,015398550	 0,007065217	-0,000724638
 2,335891008	-0,001844536	 0,015036245	 0,007065217	-0,000543478
 2,340969086	-0,001745721	 0,014673923	 0,007065217	-0,000724638
 2,346047163	-0,001646906	 0,014311601	 0,007065217	-0,000543478
 2,351125240	-0,001548090	 0,013949279	 0,007065217	-0,000724638
 2,356203318	-0,001449275	 0,013586957	 0,007065217	-0,000724638
 2,361281157	-0,001086957	 0,013405798	 0,007065217	-0,000543478
 2,366359234	-0,000905797	 0,013043479	 0,007065217	-0,000543478
 2,371437311	-0,000724638	 0,012862319	 0,007065217	-0,000543478
 2,376515388	-0,000362319	 0,012862319	 0,006884058	-0,000543478
 2,381593227	-0,000181159	 0,013224638	 0,006884058	-0,000543478
 2,386671305	 0,000000000	 0,013405798	 0,006884058	-0,000543478
 2,391749382	 0,000181159	 0,013586957	 0,007065217	-0,000543478
 2,396827459	 0,000181159	 0,013949276	 0,007065217	-0,000543478
 2,401905537	 0,000139353	 0,014018953	 0,007065217	-0,000543478
 2,406983376	 0,000097548	 0,014088628	 0,007065217	-0,000543478
 2,412061453	 0,000055742	 0,014158305	 0,007065217	-0,000543478
 2,417139530	 0,000013935	 0,014227983	 0,007065217	-0,000543478
 2,422217607	-0,000027871	 0,014297660	 0,006884058	-0,000543478
 2,427295446	-0,000069675	 0,014367334	 0,006884058	-0,000543478
 2,432373524	-0,000111482	 0,014437012	 0,006884058	-0,000543478
 2,437451601	-0,000153288	 0,014506689	 0,006884058	-0,000543478
 2,442529678	-0,000195095	 0,014576367	 0,006702899	-0,000543478
 2,447607756	-0,000236901	 0,014646044	 0,006702899	-0,000543478
 2,452685595	-0,000278706	 0,014715718	 0,006702899	-0,000543478
 2,457763672	-0,000320512	 0,014785396	 0,006702899	-0,000543478
 2,462841749	-0,000362319	 0,014855073	 0,006702899	-0,000362319
 2,467919827	-0,000404125	 0,014924751	 0,006702899	-0,000362319
 2,472997665	-0,000445930	 0,014994425	 0,006702899	-0,000362319
 2,478075743	-0,000487736	 0,015064102	 0,006702899	-0,000543478
 2,483153820	-0,000529543	 0,015133780	 0,006884058	-0,000543478
 2,488231897	-0,000571349	 0,015203457	 0,006702899	-0,000543478
 2,493309975	-0,000613156	 0,015273135	 0,006702899	-0,000543478
 2,498387814	-0,000654960	 0,015342809	 0,006702899	-0,000362319
 2,503465891	-0,000696767	 0,015412487	 0,006702899	-0,000362319
 2,508543968	-0,000738573	 0,015482164	 0,006702899	-0,000362319
 2,513622046	-0,000780380	 0,015551841	 0,006702899	-0,000362319
 2,518699884	-0,000822184	 0,015621516	 0,006702899	-0,000543478
 2,523777962	-0,000863991	 0,015691193	 0,006702899	-0,000543478
 2,528856039	-0,000905797	 0,015760871	 0,006702899	-0,000543478
 2,533934116	-0,000905797	 0,015942030	 0,006702899	-0,000543478
 2,539012194	-0,000905797	 0,016213775	 0,006702899	-0,000543478
 2,544090033	-0,000905797	 0,016485509	 0,006702899	-0,000543478
 2,549168110	-0,000905797	 0,016485509	 0,006884058	-0,000543478
 2,554246187	-0,001086957	 0,016485509	 0,006884058	-0,000543478
 2,559324265	-0,001086957	 0,016345520	 0,006884058	-0,000543478
 2,564402103	-0,001086957	 0,016205538	 0,006884058	-0,000543478
 2,569480181	-0,001086957	 0,016065550	 0,007065217	-0,000543478
 2,574558258	-0,001086957	 0,015925562	 0,007065217	-0,000543478
 2,579636335	-0,001086957	 0,015785573	 0,006884058	-0,000543478
 2,584714174	-0,001086957	 0,015645592	 0,006702899	-0,000543478
 2,589792252	-0,001086957	 0,015505603	 0,006702899	-0,000362319
 2,594870329	-0,001086957	 0,015365615	 0,006702899	-0,000543478
 2,599948406	-0,001086957	 0,015225627	 0,006702899	-0,000543478
 2,605026484	-0,001086957	 0,015085638	 0,006884058	-0,000543478
 2,610104322	-0,001086957	 0,014945657	 0,007065217	-0,000543478
 2,615182400	-0,001086957	 0,014805668	 0,007065217	-0,000543478
 2,620260477	-0,001086957	 0,014665680	 0,007065217	-0,000543478
 2,625338554	-0,001086957	 0,014525692	 0,007065217	-0,000724638
 2,630416393	-0,001086957	 0,014385710	 0,007065217	-0,000724638
 2,635494471	-0,001086957	 0,014245721	 0,007065217	-0,000724638
 2,640572548	-0,001086957	 0,014105733	 0,007065217	-0,000724638
 2,645650625	-0,001086957	 0,013965745	 0,007065217	-0,000724638
 2,650728703	-0,001086957	 0,013825756	 0,007065217	-0,000724638
 2,655806541	-0,001086957	 0,013685775	 0,007065217	-0,000543478
 2,660884619	-0,001086957	 0,013545786	 0,007065217	-0,000543478
 2,665962696	-0,001086957	 0,013405798	 0,007065217	-0,000543478
 2,671040773	-0,001086957	 0,013405798	 0,007065217	-0,000362319
 2,676118612	-0,001086957	 0,013586957	 0,007065217	-0,000362319
 2,681196690	-0,001086957	 0,013768116	 0,007065217	-0,000362319
 2,686274767	-0,000905797	 0,013949276	 0,007065217	-0,000362319
 2,691352844	-0,001086957	 0,014130435	 0,006884058	-0,000362319
 2,696430922	-0,001086957	 0,014311595	 0,007065217	-0,000362319
 2,701508760	-0,001132245	 0,014379527	 0,007065217	-0,000362319
 2,706586838	-0,001177535	 0,014447463	 0,007065217	-0,000362319
 2,711664915	-0,001222826	 0,014515398	 0,007065217	-0,000543478
 2,716742992	-0,001268116	 0,014583334	 0,007065217	-0,000543478
 2,721820831	-0,001313404	 0,014651267	 0,007065217	-0,000543478
 2,726898909	-0,001358695	 0,014719202	 0,007065217	-0,000543478
 2,731976986	-0,001403985	 0,014787138	 0,007065217	-0,000543478
 2,737055063	-0,001449275	 0,014855073	 0,007065217	-0,000543478
 2,742133141	-0,001494566	 0,014923009	 0,007065217	-0,000362319
 2,747210979	-0,001539854	 0,014990941	 0,007065217	-0,000362319
 2,752289057	-0,001585144	 0,015058877	 0,007065217	-0,000362319
 2,757367134	-0,001630435	 0,015126813	 0,006884058	-0,000362319
 2,762445211	-0,001675725	 0,015194748	 0,006702899	-0,000362319
 2,767523050	-0,001721013	 0,015262681	 0,006884058	-0,000362319
 2,772601128	-0,001766304	 0,015330616	 0,007065217	-0,000362319
 2,777679205	-0,001811594	 0,015398552	 0,007065217	-0,000362319
 2,782757282	-0,001708073	 0,015113869	 0,007065217	-0,000362319
 2,787835360	-0,001604552	 0,014829186	 0,007065217	-0,000362319
 2,792913198	-0,001501036	 0,014544516	 0,007065217	-0,000362319
 2,797991276	-0,001397515	 0,014259833	 0,007065217	-0,000543478
 2,803069353	-0,001293994	 0,013975150	 0,007065217	-0,000543478
 2,808147430	-0,001190473	 0,013690468	 0,007065217	-0,000543478
 2,813225269	-0,001086957	 0,013405798	 0,007065217	-0,000543478
 2,818303347	-0,001026570	 0,013285025	 0,007065217	-0,000543478
 2,823381424	-0,000966184	 0,013164252	 0,007065217	-0,000543478
 2,828459501	-0,000905797	 0,013043479	 0,006702899	-0,000362319
 2,833537579	-0,000905797	 0,012862319	 0,006702899	-0,000362319
 2,838615417	-0,000905797	 0,012845851	 0,006702899	-0,000362319
 2,843693495	-0,000905797	 0,012829381	 0,006702899	-0,000543478
 2,848771572	-0,000905797	 0,012812912	 0,006884058	-0,000362319
 2,853849649	-0,000905797	 0,012796443	 0,006702899	-0,000362319
 2,858927488	-0,000905797	 0,012779975	 0,006702899	-0,000362319
 2,864005566	-0,000905797	 0,012763505	 0,006884058	-0,000543478
 2,869083643	-0,000905797	 0,012747036	 0,007065217	-0,000543478
 2,874161720	-0,000905797	 0,012730567	 0,007065217	-0,000543478
 2,879239798	-0,000905797	 0,012714098	 0,007065217	-0,000543478
 2,884317636	-0,000905797	 0,012697629	 0,007065217	-0,000543478
 2,889395714	-0,000905797	 0,012681160	 0,007065217	-0,000724638
 2,894473791	-0,000905797	 0,012500000	 0,007065217	-0,000724638
 2,899551868	-0,000860507	 0,012409419	 0,007065217	-0,000543478
 2,904629707	-0,000815218	 0,012318843	 0,007065217	-0,000543478
 2,909707785	-0,000769928	 0,012228262	 0,007065217	-0,000543478
 2,914785862	-0,000724638	 0,012137681	 0,007065217	-0,000543478
 2,919863939	-0,000905797	 0,012137681	 0,007065217	-0,000543478
 2,924942017	-0,000905797	 0,012137681	 0,006884058	-0,000543478
 2,930019855	-0,000905797	 0,012137681	 0,007065217	-0,000543478
 2,935097933	-0,000905797	 0,012137681	 0,007065217	-0,000543478
 2,940176010	-0,000905797	 0,012137681	 0,007065217	-0,000543478
 2,945254087	-0,000905797	 0,012137681	 0,007065217	-0,000543478
 2,950331926	-0,000905797	 0,012137681	 0,007065217	-0,000543478
 2,955410004	-0,000905797	 0,012137681	 0,007065217	-0,000543478
 2,960488081	-0,000905797	 0,012137681	 0,007065217	-0,000543478
 2,965566158	-0,000905797	 0,012137681	 0,007065217	-0,000543478
 2,970644236	-0,000905797	 0,012137681	 0,007065217	-0,000543478
 2,975722075	-0,001086957	 0,012318841	 0,007065217	-0,000543478
 2,980800152	-0,001026570	 0,012379228	 0,007065217	-0,000543478
 2,985878229	-0,000966184	 0,012439614	 0,007065217	-0,000543478
 2,990956306	-0,000905797	 0,012500000	 0,007065217	-0,000543478
 2,996034145	-0,000905797	 0,012681160	 0,007065217	-0,000543478
 3,001112223	-0,000929952	 0,012741547	 0,007065217	-0,000543478
 3,006190300	-0,000954107	 0,012801934	 0,007065217	-0,000543478
 3,011268377	-0,000978262	 0,012862321	 0,007065217	-0,000362319
 3,016346455	-0,001002416	 0,012922708	 0,006884058	-0,000362319
 3,021424294	-0,001026570	 0,012983092	 0,007065217	-0,000362319
 3,026502371	-0,001050725	 0,013043479	 0,007065217	-0,000362319
 3,031580448	-0,001074880	 0,013103866	 0,007065217	-0,000362319
 3,036658525	-0,001099035	 0,013164253	 0,007065217	-0,000543478
 3,041736364	-0,001123188	 0,013224638	 0,007065217	-0,000543478
 3,046814442	-0,001147343	 0,013285025	 0,007065217	-0,000543478
 3,051892519	-0,001171498	 0,013345412	 0,007065217	-0,000543478
 3,056970596	-0,001195653	 0,013405799	 0,007065217	-0,000543478
 3,062048674	-0,001219807	 0,013466186	 0,007065217	-0,000543478
 3,067126513	-0,001243961	 0,013526570	 0,007065217	-0,000543478
 3,072204590	-0,001268116	 0,013586957	 0,007065217	-0,000543478
 3,077282667	-0,001268116	 0,013586957	 0,007065217	-0,000543478
 3,082360744	-0,001268116	 0,013405798	 0,007065217	-0,000543478
 3,087438583	-0,001207731	 0,013164260	 0,007065217	-0,000543478
 3,092516661	-0,001147344	 0,012922710	 0,007065217	-0,000543478
 3,097594738	-0,001086957	 0,012681160	 0,007065217	-0,000543478
 3,102672815	-0,000905797	 0,012500000	 0,006884058	-0,000362319
 3,107750893	-0,000905797	 0,012318841	 0,006702899	-0,000362319
 3,112828732	-0,000815220	 0,012137686	 0,006702899	-0,000362319
 3,117906809	-0,000724638	 0,011956522	 0,006702899	-0,000362319
 3,122984886	-0,000724638	 0,011956522	 0,006702899	-0,000543478
 3,128062963	-0,000724638	 0,011827121	 0,006702899	-0,000543478
 3,133140802	-0,000724638	 0,011697726	 0,006702899	-0,000543478
 3,138218880	-0,000724638	 0,011568324	 0,006702899	-0,000543478
 3,143296957	-0,000724638	 0,011438923	 0,006702899	-0,000543478
 3,148375034	-0,000724638	 0,011309522	 0,006702899	-0,000543478
 3,153453112	-0,000724638	 0,011180121	 0,006702899	-0,000724638
 3,158530951	-0,000724638	 0,011050725	 0,006702899	-0,000724638
 3,163609028	-0,000815217	 0,011050725	 0,006702899	-0,000724638
 3,168687105	-0,000905797	 0,011050725	 0,006702899	-0,000724638
 3,173765182	-0,000905797	 0,011050725	 0,006702899	-0,000724638
 3,178843021	-0,000905797	 0,011141303	 0,006521740	-0,000724638
 3,183921099	-0,000905797	 0,011231884	 0,006340580	-0,000724638
 3,188999176	-0,000905797	 0,011231884	 0,006340580	-0,000724638
 3,194077253	-0,001086957	 0,011141305	 0,006340580	-0,000724638
 3,199155331	-0,001268116	 0,011050725	 0,005978261	-0,000724638
 3,204233170	-0,001268116	 0,010869565	 0,005978261	-0,000724638
 3,209311247	-0,001358696	 0,010778986	 0,005978261	-0,000905797
 3,214389324	-0,001449275	 0,010688406	 0,005978261	-0,000905797
 3,219467402	-0,001432806	 0,010704876	 0,005978261	-0,000905797
 3,224545240	-0,001416338	 0,010721344	 0,005797102	-0,000905797
 3,229623318	-0,001399868	 0,010737813	 0,005615942	-0,000905797
 3,234701395	-0,001383399	 0,010754282	 0,005615942	-0,001086957
 3,239779472	-0,001366930	 0,010770752	 0,005434783	-0,001086957
 3,244857550	-0,001350461	 0,010787221	 0,005253623	-0,001268116
 3,249935389	-0,001333992	 0,010803689	 0,004891305	-0,001268116
 3,255013466	-0,001317523	 0,010820159	 0,004710145	-0,001268116
 3,260091543	-0,001301054	 0,010836628	 0,004528986	-0,001449275
 3,265169621	-0,001284584	 0,010853097	 0,004166667	-0,001449275
 3,270247459	-0,001268116	 0,010869565	 0,003985507	-0,001630435
 3,275325537	-0,001216356	 0,010947206	 0,003804348	-0,001630435
 3,280403614	-0,001164596	 0,011024846	 0,003442029	-0,001811594
 3,285481691	-0,001112835	 0,011102487	 0,003079710	-0,001992754
 3,290559769	-0,001061075	 0,011180127	 0,002717391	-0,002173913
 3,295637608	-0,001009317	 0,011257764	 0,002355073	-0,002173913
 3,300715685	-0,000957557	 0,011335404	 0,001811594	-0,002355073
 3,305793762	-0,000905797	 0,011413044	 0,001086957	-0,002536232
 3,310871840	-0,000905797	 0,011473432	 0,000362319	-0,002717391
 3,315949678	-0,000905797	 0,011533816	-0,000543478	-0,002898551
 3,321027756	-0,000905797	 0,011594203	-0,001268116	-0,003079710
 3,326105833	-0,000905797	 0,011654591	-0,002173913	-0,003623188
 3,331183910	-0,000905797	 0,011714978	-0,003260870	-0,003985507
 3,336261749	-0,000905797	 0,011775362	-0,004347826	-0,004166667
 3,341339827	-0,000905797	 0,011594203		
 3,361651897	-0,000905797	 0,011413044		
 3,666333437	-0,000905797	 0,009239131		
 3,762815952	-0,000905797	 0,007971015		
 3,767894030	-0,000905797	 0,008152174		
 3,823752165	-0,000905797	 0,007427536		
 4,026873112	-0,000905797	 0,006702899		
 4,062419415	-0,000724638	 0,006702899		
 4,067497253	-0,000724638	 0,006521740		
 4,077653408	-0,000724638	 0,006521740		
 4,082731247	-0,000724638	 0,006521740		
 4,087809563	-0,000724638	 0,006521740		
 4,092887402	-0,000724638	 0,006521740		
 4,097965717	-0,000724638	 0,006521740		
 4,103043556	-0,000724638	 0,006521740		
 4,108121395	-0,000724638	 0,006521740		
 4,118277550	-0,000724638	 0,006521740		
 4,174135685	-0,000905797	 0,006340580		
 4,179214001	-0,000905797	 0,006340580		
 4,184291840	-0,000905797	 0,006340580		
 4,189370155	-0,000905797	 0,006340580		
 4,214759827	-0,000905797	 0,006340580		
 4,235072136	-0,000905797	 0,006340580		
 4,240149975	-0,000905797	 0,006340580		
 5,062789917	-0,000543478	 0,001992754		
 5,067868233	-0,000543478	 0,001992754		
 5,072946072	-0,000543478	 0,001992754		
 5,499500275	-0,000543478	 0,000181159		
 5,545202255	-0,000362319	-0,000000000		
 5,550280571	-0,000362319	-0,000181159		
 5,555358410	-0,000362319	-0,000181159		
 5,677230835	-0,000543478	-0,000181159		
 5,707699299	-0,000543478	-0,000181159		
 5,712777138	-0,000543478	-0,000181159		
 5,717854977	-0,000543478	-0,000181159		
 5,778791428	-0,000362319	-0,000543478		
 5,783869743	-0,000362319	-0,000543478		
 5,788947582	-0,000362319	-0,000543478		
 5,875274181	-0,000362319	-0,000905797		
 5,880352020	-0,000362319	-0,000724638		
 5,895586014	-0,000362319	-0,000724638		
 5,926054001	-0,000362319	-0,000724638		
 5,931132317	-0,000362319	-0,000724638		
 5,936210155	-0,000362319	-0,000543478		
 5,946366310	-0,000362319	-0,000543478		
 5,951444149	-0,000362319	-0,000543478		
 5,961600304	-0,000362319	-0,000724638		
 5,966678143	-0,000362319	-0,000905797		
 5,986990452	-0,000362319	-0,000724638		
 6,022536755	-0,000181159	-0,000543478		
 6,027614594	-0,000181159	-0,000543478		
 6,032692909	-0,000181159	-0,000543478		
 6,037770748	-0,000181159	-0,000543478		
 6,047926903	-0,000181159	-0,000724638		
 6,078394890	 0,000000000	-0,000543478		
 6,083472729	 0,000000000	-0,000543478		
 6,088551044	 0,000000000	-0,000362319		
 6,093628883	 0,000000000	-0,000362319		
 6,098707199	 0,000000000	-0,000362319		
 6,103785038	 0,000000000	-0,000362319		
 6,154565334	-0,000181159	-0,000543478		
 6,159643173	-0,000181159	-0,000543478		
 6,164721489	-0,000181159	-0,000543478		
 6,174877167	-0,000181159	-0,000362319		
 6,195189476	-0,000181159	-0,000181159		
 6,200267315	-0,000181159	-0,000181159		
 6,205345631	-0,000181159	-0,000181159		
 6,210423470	-0,000181159	-0,000181159		
 6,220579624	-0,000181159	-0,000000000		
 6,570963383	-0,000543478	 0,000181159		
 6,576041222	-0,000543478	 0,000181159		
 6,596353531	-0,000543478	-0,000181159		
 6,601431370	-0,000543478	-0,000181159		
 6,758850098	-0,000543478	-0,000905797		
 6,763927937	-0,000543478	-0,000905797		
 6,769006252	-0,000543478	-0,000905797		
 6,880722523	-0,000181159	-0,000905797		
 6,956892967	 0,000181159	-0,000905797		
 6,977205276	 0,000181159	-0,000724638		
 6,982283115	 0,000181159	-0,000543478		
 7,251418591	-0,000543478	 0,000543478		
 7,672894478	-0,015036233	 0,020289855		
 7,794766903	 0,016123189	 0,020833334		
 7,804923058	 0,015398552	 0,019021740		
 7,820157051	 0,012862319	 0,015942030		
 7,835391045	 0,009420291	 0,014130435		
 7,845547199	 0,007608696	 0,011956522		
 7,850625515	 0,006884058	 0,011231884		
 7,855703354	 0,005978261	 0,010326087		
 7,860781193	 0,005072464	 0,009420291		
 7,865859509	 0,003985507	 0,008333334		
 7,870937347	 0,003079710	 0,007427536		
 7,876015663	 0,002173913	 0,006884058		
 7,891249657	 0,000000000	 0,007608696		
 7,957263947	 0,000181159	 0,008152174		
 7,962341785	-0,000362319	 0,007789855		
 8,013122559	-0,009601450	 0,008152174		
 8,018199921	-0,010688406	 0,009057972		
 8,023278236	-0,011775363	 0,009963769		
 8,028356552	-0,012862319	 0,011050725		
 8,150228500	 0,001268116	 0,017572464		
 8,155306816	 0,001449275	 0,015579711		
 8,160385132	 0,002173913	 0,015217392		
 8,170540810	 0,003079710	 0,015398552		
 8,180696487	 0,003804348	 0,016485509		
 8,185774803	 0,004347826	 0,018840581		
 8,261945724	 0,008152174	 0,009057972		
 8,267023087	 0,007608696	 0,007246377		
 8,272101402	 0,006521740	 0,005797102		
 8,277179718	 0,005434783	 0,004710145		
 8,282257080	 0,004166667	 0,003985507		
 8,287335396	 0,002898551	 0,003985507		
 8,292413712	 0,001630435	 0,004347826		
 8,297491074	 0,000543478	 0,005615942		
 8,302569389	-0,000543478	 0,007246377		
 8,368583679	 0,000362319	 0,012681160		
 8,373661995	 0,000362319	 0,012500000		
 8,378740311	 0,000000000	 0,012318841		
 8,383817673	-0,000362319	 0,012137681		
 8,414285660	-0,002355073	 0,011231884		
 8,419363976	-0,002717391	 0,012318841		
 8,429519653	-0,003260870	 0,014492754		
 8,434597969	-0,003804348	 0,015217392		
 8,480299950	-0,008876812	 0,019202899		
 8,485378265	-0,008876812	 0,018478261		
 8,490456581	-0,008876812	 0,017210146		
 8,495533943	-0,009057972	 0,015398552		
 8,597094536	 0,003079710	 0,012500000		
 8,612328529	 0,002173913	 0,013586957		
 8,622485161	 0,002173913	 0,017934782		
 8,627563477	 0,002355073	 0,019384058		
 8,703733444	 0,003804348	 0,010688406		
 8,708811760	 0,003260870	 0,009963769		
 8,713889122	 0,002536232	 0,009420291		
 8,739279747	 0,000000000	 0,007246377		
 8,744358063	-0,000181159	 0,007427536		
 8,754513741	-0,000905797	 0,008876812		
 8,825606346	-0,000362319	 0,008695653		
 8,830683708	-0,000724638	 0,008695653		
 8,835762024	-0,000905797	 0,008695653		
 8,840840340	-0,001086957	 0,008876812		
 8,845917702	-0,001268116	 0,009239131		
 8,850996017	-0,001630435	 0,009782609		
 8,886542320	-0,002173913	 0,012137681		
 8,891620636	-0,002355073	 0,011956522		
 8,896697998	-0,002717391	 0,011413044		
 8,901776314	-0,002898551	 0,011050725		
 8,906854630	-0,003260870	 0,010688406		
 8,911931992	-0,003442029	 0,010869565		
 8,917010307	-0,003985507	 0,011413044		
 8,922088623	-0,004528986	 0,011775362		
 8,927165985	-0,005072464	 0,012318841		
 8,932244301	-0,005434783	 0,012862319		
 9,049038887	 0,000181159	 0,020833334		
 9,054117203	 0,000543478	 0,020289855		
 9,064272881	 0,000905797	 0,020833334		
 9,079506874	 0,001630435	 0,023550725		
 9,084585190	 0,002173913	 0,022463769		
 9,089663506	 0,002536232	 0,020833334		
 9,094740868	 0,003260870	 0,018840581		
 9,109974861	 0,004891305	 0,014673914		
 9,120131493	 0,005253623	 0,013768116		
 9,181067467	 0,004528986	 0,012500000		
 9,186145782	 0,004166667	 0,011775362		
 9,191224098	 0,003804348	 0,011231884		
 9,196301460	 0,003260870	 0,010507246		
 9,242004395	-0,000362319	 0,007246377		
 9,247081757	-0,000543478	 0,007789855		
 9,313096046	-0,000362319	 0,006884058		
 9,318174362	-0,000362319	 0,006702899		
 9,323252678	-0,000362319	 0,006702899		
 9,328330040	-0,000543478	 0,006702899		
 9,333408356	-0,000543478	 0,006702899		
 9,338486671	-0,000905797	 0,006702899		
 9,343564034	-0,001086957	 0,006521740		
 9,348642349	-0,001268116	 0,006340580		
 9,353720665	-0,001630435	 0,006340580		
 9,363876343	-0,002536232	 0,006340580		
 9,368954659	-0,002898551	 0,006340580		
 9,374032974	-0,003442029	 0,006702899		
 9,384188652	-0,004528986	 0,007608696		
 9,389266968	-0,005072464	 0,007971015		
 9,394344330	-0,005434783	 0,008514493		
 9,399422646	-0,005797102	 0,008695653		
 9,485749245	-0,004891305	 0,020833334		
 9,490827560	-0,004528986	 0,020833334		
 9,495904922	-0,004166667	 0,020652175		
 9,500983238	-0,003985507	 0,020108696		
 9,506061554	-0,003442029	 0,019021740		
 9,566997528	 0,003442029	 0,017753623		
 9,572075844	 0,003804348	 0,016847827		
 9,577153206	 0,004166667	 0,016666668		
 9,592387199	 0,006340580	 0,015398552		
 9,597465515	 0,006884058	 0,015036233		
 9,602543831	 0,007065217	 0,014673914		
 9,668558121	 0,005253623	 0,008695653		
 9,673636436	 0,004891305	 0,008514493		
 9,678713799	 0,004166667	 0,008514493		
 9,699026108	 0,001268116	 0,008695653		
 9,704104424	 0,000724638	 0,008514493		
 9,709181786	 0,000181159	 0,008333334		
 9,724415779	-0,000905797	 0,007246377		
 9,790431023	-0,001268116	 0,006884058		
 9,795508385	-0,001449275	 0,006884058		
 9,800586700	-0,001630435	 0,006702899		
 9,805665016	-0,001992754	 0,006702899		
 9,810742378	-0,002355073	 0,006702899		
 9,815820694	-0,002717391	 0,006884058		
 9,820899010	-0,003260870	 0,006884058		
 9,825976372	-0,003623188	 0,006884058		
 9,831054688	-0,004166667	 0,006884058		
 9,836133003	-0,004528986	 0,007246377		
 9,841210365	-0,004891305	 0,007427536		
 9,851366997	-0,005434783	 0,007427536		
 9,856445313	-0,005615942	 0,007608696		
 9,886913300	-0,006521740	 0,009963769		
 9,917381287	-0,006702899	 0,015217392		
 9,922459602	-0,006340580	 0,015760871		
 9,983395576	 0,001086957	 0,016666668		
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
